,Translation,Predictions
420,ኵሉ ህዝቢ ድማ ነቲ ዓንዲ ደበና ኣብ ኣፍ ድንኳን ደው ኢሉ ረኣዮ፡ ኵሉ እቲ ህዝቢ ተንስኤ እሞ፡ ነፍሲ ወከፍ ኣብ ኣፍ ድንኳኑ ዀይኑ ይሰግድ ነበረ።,ዓብዪ ደበና ኣብ ኣፍ ድንኳን ኪቐውም ረኣየ። ኵሉ እቲ ህዝቢ ኸኣ ነቲ ዓንዲ ደበ
421,እግዚኣብሄር ድማ፡ ገጸይ ምሳኻ ይኸይድ፡ ከዕርፈካ ኸኣ እየ፡ በሎ።,መሊሱ ኸኣ፡ ገጽይ ምሳኻ ኺኸይድ እዩ፡ ድሕሪ ምሉእ ከኣ ክህበካ እየ፡ 
422,ከማኻ ዝበለ ነብዪ ኻብ ማእከል ኣሕዋቶም ከተንስኣሎም እየ፡ ቃለይ ከኣ ኣብ ኣፉ ኸንብር እየ፡ ንሱ ድማ ዝአዘዝክዎ ዅሉ ኺነግሮም እዩ።,ካብ ማእከል ኣሕዋቶም ከኣ ከምኻ ኻብ ኣሕዋትካ፡ ንእሽቶ ኻብ ኣሕዋቶም፡ ነብዪ 
423,ብዕራይ ወይ በጊዕ ኣካሉ እንተ ነውሔ ወይ እንተ ሓጸረ፡ ንመስዋእቲ ፍቓድሲ ግበሮ፡ ንመስዋእቲ መብጽዓ ግና ኣይፍቶን እዩ።,ሓደ ዝራብዕ ወይ ገንሸል፡ ካብ ጒዱኣቱ ወይ ብምሉኡ ጐደሎ ዘለዎ ገንሸል ንፍ
424,ካብ ምድሪ ግብጺ ዘውጻእክዎም ባሮተይ እዮም እሞ፡ ባርያ ኸም ዚሽየጥ ኣይሸየጡ።,እዚኣቶም ካብ ምድሪ ግብጺ ዘውጻእክዎም ባሮተይ እዮም እሞ፡ ከም ባሮተይ ኣይሸየ
425,እቶም ነጋዶ ሰብ ሚድያን ኪሐልፉ ኸለዉ፡ ንዮሴፍ ኣልዒሎም፡ ካብ ጕድጓድ ኣውጽእዎ እሞ፡ ንዮሴፍ ንዕስራ ሲቃል ብሩር ኣብ እስማዔላውያን ሸጥዎ። ንሳቶም ከኣ ንዮሴፍ ናብ ግብጺ ወሰድዎ።,ማይ ዚባላዕ ግና ብሓይሊ ዚሐልፉ ጐይዮም ረኸቡ፡ ንዮሴፍ ካብቲ ጕ
426,ኣብ ወጻኢ ሰፈር እትወጸሉ ቦታ ይሀሉኻ።,ኣብ ወጻኢ ሰፈር ናብ ግዳም ዚወጹሉ ቦታ ሐሊፍኩም፡
427,ክፉእ ክገብረኩም ኣብ ኢደይ ስልጣን ኣሎኒ። ኣምላኽ ኣቦኹም ግና ትማሊ ለይቲ፥ ንያእቆብ ጽቡቕ ኰነ ኽፉእ ከይትዛረቦ ተጠንቀቕ፡ ኢሉ ተዛረበኒ።,እዚ ኣብ ኢደይ ንዝበደልኩም እዩ እምበር፡ ክፈትውን ኣብ ኢደይ እዩ እሞ፡ ክኽልክለኩም ኣይከ
428,እቲ ገምጋምካ ድማ፡ ንተባዕታይ ካብ ዕስራ ዓመት ክሳዕ ወዲ ስሳ ዓመት ገምጋምካ ብሲቃል መቕደስ ሓምሳ ሲቃል ብሩር ይኹን።,ገምጋምካ ካብ ወዲ ዕስራ ዓመት ክሳዕ ወዲ ስሳ ዓመት ዘለዉ ተባዕታይ፡ ገምጋ
429,ካብ ጸጕርን ልሕጺ እንጣጢዕን ተሐዊሱ እተአልመ ዓለባ ኣይትከደን።,ንሓደ እተሐወሰ ዓለባ፡ ናይ ልሕጺ እንጣጢዕን ብሓደ እተሐወሰ ዓለባ ኣይትግበሩ።
430,ርኤ፡ ሎሚ ህይወትን፡ ሞትን: ጽቡቕን ክፉእን ኣብ ቅድሜኻ ኣንቢረልካ ኣሎኹ።,ርኣዩ፡ ኣነ ሎሚ ህይወትን ጽቡቕን ክፉእን ዜብሉን፡ ህይወትን ጽቡቕን ኣብ ቅ
431,እተን ዝዘመትናየን ማል ጥራይ ምስቲ ኻብ ከተማታት ዝገፈፍናዮ ንኣና ወሰድና።,እተን ዝወሰድናያ ኸተማታት ምስቲ እትወስድናዮ ዕሽር እተን ከተማታት ብዓብዪ ምፍራያት፡ ንኣ
432,መዚ ኣልኣዛር፡ ወዲ ኻህን ኣሮን፡ ኣብቲ ንቐዋሚ ቐንዴል ዚኸውን ዘይትን ኣብቲ ምኡዝ ዕጣንን ኣብቲ ናይ ወርትግ መስዋእቲ ብልዕን ዘይቲ ቕብኣትን፡ ኣብ ብዘሎ ማሕደርን ኣብኡ ዘሎ ዅሉን፡ ኣብ መቕደስን ኣብ ኣቓሑኡን ይኹን።,እቲ ሓለዋ ኻህን ኣልኣዛር ወዲ ኻህን ኣሮን ድማ፡ ዘይቲ ንሕብሪ፡ ምኡዝ ዕጣን
433,ከምቲ እግዚኣብሄር ንሙሴን ነቶም ካብ ምድሪ ግብጺ ዝወጹ ደቂ እስራኤልን ዝአዘዞም፡ ነቶም ካብ ወዲ ዕስራ ዓመት ንላዕሊ ዘለዉ ቚጸሮም።,ካብ ወዲ ዕስራ ዓመት ንላዕሊ ኽሳዕ ወዲ ዕስራ ዓመት ዝወጹ ዅሎም፡ ከምቲ እግዚ
434,ደቂ እስራኤል ድማ እዚ ምስ ረኣዩ፡ እንታይ ምዃኑ ኣይፈለጡን እሞ፥ እዚ እንታይ እዩ፧ ኢሎም ንሓድሕዶም ተሓታትቱ። ሙሴ ኸኣ፥ እዚ እግዚኣብሄር ክትበልዕዎ ዝሀበኩም እንጌራ እዩ።,ደቂ እስራኤል ምስ ረአይዎ፡ እንታይ እዩ፧ ንሱ እንታይ እዩ፧ ንሱ ኣይፈለጥዎ እንታይ ምዃኑ ድ
435,እቲ ልዑል ንህዝብታት ምስ ኣረስተዮም፣ ንደቂ ኣዳም ምስ ፈላለዮም፣ ከም ቊጽሪ ደቂ እስራኤል ዶባት ህዝብታት መደበ።, እቲ ቕዱስ እግዚኣብሄር ነዞም ህዝብታት ርስቶም ሂቡ ኸሎ፡ ንደቂ ሰብ ቈጽሊ
436,ኣነ ጠበቓ ክገብር ክፍቀደኒ እደሊ,ኣነ ናብ ጠበቓ ክገብር ክፍቀደኒ እደሊ ኣሎኹ።
437,ነታ ነቦታቶም ዝመሐልኩሎም ምድሪ ከኣ ኣይርእይዋን፡ ካብቶም ዝነዐቑኒውን ሓደ እኳ ኣይርእያን።,እዚኣቶም ነታ ኣነ ንደቂ ኣቦታቶም ዝመሐልኩሎም ምድሪ ኣይርእዩ፡ ካብቶም ዝጸልኡኒ ኸ
438,ሎጥ ኣብ ዞኣር ምስ ኣተወ ድማ፡ ኣብታ ምድሪ ጸሓይ በረቐት።,ሎጥ ናብ ጾኣር ምስ መጸ፡ ጸሓይ ኣብ ምድሪ ተንስኤ፡ ንሎጥ ናብ ጾኣር ምስ መጸ
439,ነቲ ኣብ ማእከሎም ዝነበረ ሕውስዋስ እኽብካብ ህዝቢ ታፍላ ሐዞ። ደቂ እስራኤል ድማ መሊሶም በኸዩ በሉ ኸኣ፡ እንበልዖ ስጋ መን ይህበና፡,ኣብ ማእከሎም እቲ ብዙሕ ሕውስዋስ ኰይኑ ኸኣ ዓው ኣዝዩ ሀጐሰ። ደቂ እስራኤል ከኣ በ
440,እግዚኣብሄር ኣምላኽካ ድማ ናብታ ኣቦታትካ ዝወረስዋ ምድሪ ኼእትወካ እዩ፡ ንስኻ ኸኣ ክትወርሳ ኢኻ እሞ፡ ንሱ ኼጸብቐልካ፡ ካብ ኣቦታትካ ድማ ኬብዝሓካ እዩ።,እግዚኣብሄር ኣምላኽካ ድማ ናብታ ኣቦታትካ ዝርከቡላ ምድሪ ኼእትወካ፡ ንስኻ
441,ምስ ዚሰፍር ከኣ፡ ዎ እግዚኣብሄር፡ ናብቶም እልፊ ኣእላፋት እስራኤል ተመለስ፡ ይብል ነበረ።,እቲ ኸብድ ድማ ምስ በጸበ ድማ፡ ንእግዚኣብሄር፡ ናብተን ዓሰርተው ካብ ዓሰርተው 
442,እርእዮ ኣሎኹ፡ ሕጂ ደኣ ኣይኰነን፡ እጥምቶ ኣሎኹ፡ ግናኸ ቀረባ ኣይኰነን፡ ካብ ያእቆብ ኰዀብ ይወጽእ፡ ካብ እስራኤል ከኣ በትሪ መንግስቲ ትትንስእ፡ ንሳ ንመሳፍንቲ ሞኣብ ትወቕዖም፡ ንዅሎም ደቂ መዕገርገርቲ ትጭፍልቖም።,እዚ ጥራይ ከኣ ይርእየ፡ ሕጂ ግና ኣይርኤን እየ፡ ናብ ያእቆብ ከኣ ሰማይ ይወጽእ፡
443,ሰንደቕ ዕላማ ሰፈር ኤፍሬም ከም ሰራዊቶም ብሸነኽ ምዕራብ ይኹን። ሹም ደቂ ኤፍሬም ድማ ኤሊሻማዕ ወዲ ዓሚሁድ እዩ።,ኣብ ምዕራብ ብሸነኽ ምዕራብ ሰንደቕ ዕላማ ሰፈር ኤፍሬም ከም ሰራዊቶም ድማ ምልክትን
444,ሕጂ ኸኣ፡ ዎ እግዚኣብሄር፡ እንሆ፡ መጀመርታ ፍረ እታ ዝሀብካኒ ምድሪ ኣምጺኤ ኣሎኹ፡ ኢልካ ኣብ ቅድሚ እግዚኣብሄር ኣምላኽካ አንብሮ፡ ኣብ ቅድሚ እግዚኣብሄር ኣምላኽካ ኸኣ ስገድ።,ርኣዩ፡ እንሆ፡ ካብቲ እግዚኣብሄር ዝሀብካኒ ዅሉ በዅሪ ምድር ኣምጺኤ ኣሎኹ።
445,ኩኽ አበይ ክረክብ እክእል,ኩኽ አበይ ክረክብ እክእል
446,እንስሳ ዝቐተለ ይተክኣሉ፡ ሰብ ዝቐተለ ኸኣ ይሙት።,ንዓሳ እቲ ዘውድኦ ኺጽብቐል እዩ፡ ንሰብ ድማ እቲ ዘቐተሎ ይጽብቐል፡ ንሰብ
447,ንሱ ድማ፡ ሰለስተ ዓመት ዝገበረት ኣርሕን ሰለስተ ዓመት ዝገበረት ጤልን ሰለስተ ዓመት ዝገበረ ድዑልን ምስ እዚ ኸኣ ባሬቶን ርግብን ኣምጽኣለይ፡ በሎ።,ኣምላኽ ድማ፡ ኣርዑት ዓሰርተው ሰለስተ ዓመት፡ ጠፈር ዓሰርተው ሰለስተ ዓመት፡ ድዓውል ዓሰር
448,እቲ ንእግዚኣብሄር ዜቕርብዎ መስዋእቲ ኻብ እንስሳ እንተ ዀነ ኸኣ፡ ካብኡ ንእግዚኣብሄር እተዋህበ ዂሉ ቅዱስ ይኹን።,ካብቶም ንእግዚኣብሄር ንመስዋእቲ ዚስውኡ እንስሳ ዝዀነ ሰብ፡ ንእግዚኣብሄር
449,ወሲዶም ድማ ናብ ጕድጓድ ደርበይዎ። እቲ ጕድጓድ ከኣ ማይ ዜብሉ ጥራዩ ነበረ።,ሒዞም ድማ ወሲዶም ናብቲ ጕድጓድ ኣጥመዩ፡ ናብቲ ጕድጓድ ኣውረድዎ።
450,ክፉእ ኣብ ልዕሊኦም እእክብ፣ ፍላጻይ እውርውረሎም።,ንኣታቶም ክፉእ ክገብሮም እየ፡ ጸበባታት ከኣ ክሰድድ እየ፡ ኣነ ድማ ኣእጋረይ ከጥፍኦ
451,በታ እግዚኣብሄር ኣብ ከረን ሲና እተዛረበላ መዓልቲ፡ ወለዶ ኣሮንን ሙሴን እዚ እዩ።,እታ እግዚኣብሄር ምስ ሙሴ ኣብ ከረን ሲና እተዛረበላ መዓልቲ፡ ኣብኡ እግዚኣብሄር ምስ ሙሴ
452,ሕጂ ድማ ናብ ቦታኻ ህደም። ኣነ ኣዝየ ከኽብረካ ኢለ ነይረ፡ እግዚኣብሄር ግና እንሆ፡ ከይትኸብር ከልኣካ፡ በሎ።,ሕጂ ኸኣ ናብታ ቦታኻ ትሀድም፡ ኣነ ኸኣ ብዓብዪ ግርማ ከብዝሕኩም በልኩ፡ 
453,ኣምላኽ ካብ ግብጺ ኣውጽኦ፡ ሓይሊ ኸም ናይ ርኤም ዝበለ ኣለዎ፡ ነቶም ዚጻረርዎ ህዝብታት ኪበልዖም እዩ፡ ኣዕጽምቶም ከኣ ኪሰባብር እዩ፡ ብመንትጉውን ኪወግኦም እዩ።,ኣምላኽ ድማ ካብ ግብጺ ኣውጽኣዮ፡ ሓይሊ ኸም ብዕራይ ከም ዘለዎ፡ ንህዝብታት
454,ኵሉ ዕድመ መሃላልኤል ከኣ ሾሞንተ ሚእትን ተስዓን ሓሙሽተን ዓመት ኰነ። ሞተ ድማ።,ኵሉ ዕድመ ምናሆልኤል ከኣ ሾሞንተ ሚእትን ተስዓን ሓሙሽተን ዓመት ኰነ። ሞ
455,እዚ ኻብ መስዋእቲ ሓዊ እግዚኣብሄር ንእኡ ቅዱስ ቅዱሳን እዩ እሞ፡ ንኣሮንን ንደቁን ይኹን፡ ኣብ ቅዱስ ቦታ ኸኣ ይብልዕዎ። እዚ ናይ ዘለኣለም ሕጊ እዩ።,ንኣሮንን ንደቁን ኪኸውን እዩ፡ ንእኡ ኻብቲ እግዚኣብሄር ብሓዊ ዚግበር መስዋእቲ
456,በላዓም ግና ንባላቅ፡ እግዚኣብሄር ዚብለኒ ዅሉ እየ ዝገብር፡ ኢለዶ ኣይተዛረብኩኻን፧ ኢሉ መለሰሉ።,በላዓም ድማ ንበላቃ፡ ንበላቅ፡ እንታይ ከም ዝበልካ፡ ኵሉ እግዚኣብሄር ኪገብርሲ ኽገ
457,ሽዑ ሙሴ ነቶም ህዝቢ፡ ኣይትፍርሁ፡ ደው በሉ፡ እቲ ምድሓን እግዚኣብሄር ሎሚ ዚገብረልኩም ርኣዩ። እዞም ሎሚ እትርእይዎም ግብጻውያን ደጊም መሊስኩም ንዘለኣለም ኣይትርእይዎምን።,ሙሴ ኸኣ ነቶም ህዝቢ፤ ኣይትፍርሁ፡ ጽንሑ እሞ እቲ ሎሚ ንኣኻትኩም ዚግበር
458,ኣብራም ከኣ፡ ዎ እግዚኣብሄር ጐይታይ፡ ኣነ ውሉድ ዜብለይ እኸይድ አሎኹ፡ ወራስ ቤተይ ዚኸውን ድማ ንሱ ኣልኣዛር፡ በዓል ደማስቆ፡ እዩ፡ እንታይሞ ኽትህበኒ ኢኻ፧ በለ።,ኣብራም ድማ፡ ጐይታይ፡ ኣነ ድኻ እየ፡ እቲ ርስተይ ዚረስትዮ ኸኣ ኤልዔዝር 
459,እግዚኣብሄር ኣምላኽካ ምስ ዚባርኸካ፡ እታ እግዚኣብሄር ኣምላኽካ ስሙ ኼንብረላ ዝሐረያ ቦታ እንተ ረሐቐትካ እሞ መገዲ ስለ ዝነውሓካ፡ ናብኣ ኸተምጽኦ እንተ ዘይተኻእለካ፡,ኪባርኸካ ኸሎ ናብታ እግዚኣብሄር ኣምላኽካ፡ ንማያት ጸጊቡ ኽሳዕ እትስዕቦ፡
460,ደቂ ዮሴፍ፡ ወለዶ ደቂ ኤፍሬም በብዓሌቶም፡ በብማይ ቤት ኣቦታቶም፡ በብስሞም እተቘጽሩ፡ ካብ ወዲ ዕስራ ዓመት ንላዕሊ ናብ ውግእ ዚወጹ ዅሎም፡,ደቂ ዮሴፍ ካብ ደቂ ኤፍሬም በብዓሌቶም፡ በብማይ ቤት ኣቦታቶም፡ በብስሞም እተቘጽሩ
461,ኔቦን በዓል-ሜዖንን ሰርሑ፡ - ስመን ከኣ ተለወጠ፡ - ሲብማውን ሰርሑ። ነተን ዝሰርሕወን ከተማታት ከኣ ካልእ ስም ኣውጽኡለን።,ንኖቦን ንባላሕን ንቤል-ሜኖን (ስሞም በብሓላቑ እተለውጽዎ) ስሞም ሼባ
462,ያእቆብ ድማ ልኢኹ ንራሄልን ንልያን ናብተን መጓሴኡ ናብ መሮር ጸውዔን፡,ያእቆብ ድማ ሰደደ፡ ንራሄልን ንልያን፡ ናብ መሮር ንምጓሲኡ ናብ መሮር ጸው
463,ንሓድሕድና ኻብ ዘይንርእኤ፡ እግዚኣብሄር ኣብ መንጎይን ኣብ መንጎኻን ይፋቒ፡ ኢሉ ነበረ እሞ፡ ሚጽጳ ድማ ተባህለ።,ንሱ ኸኣ፡ እግዚኣብሄር፡ ኣብ መንጎ ሓደ ኻብ ኵሉ እንተ ጸንሔና፡ ኣብ መንጎይን ኣብ መን
464,ካብ ከረን እግዚኣብሄር ከኣ መገዲ ሰለስተ መዓልቲ ተጓዕዙ። ታቦት ኪዳን እግዚኣብሄር ድማ ዚዐርፉላ ቦታ ኺደልየሎም፡ መገዲ ሰለስተ መዓልቲ ቐደሞም።,ካብ ከረን እግዚኣብሄር ከኣ መገዲ ሰለስተ መዓልቲ ኣንቀሉ። ካብ ከረን እግዚኣብሄር ከኣ 
465,እንሆ፡ ኢድ እግዚኣብሄር መሮር ኣብ ዘለዋ ማልካ፡ ኣብ ኣፍራስ፡ ኣብ ኣእዱግ፡ ኣብ ኣግማል፡ ኣብ ኣሓን ኣብ ኣባጊዕን ብኣዝዩ ብርቱዕ ሕማም ክትከውን እያ።,ኣብ መሮር ኣብ ኰዀረሎኹም፡ ኣብ ላዕሊ፡ ኣብ ኣግራድ ኣብ ልዕሊ ኣእዱግን ኣግማልን፡
466,ኰነ ኸኣ፡ ናብ ወጻኢ ምስ ኣውጽእዎም፡ ነፍስኻ ኣድሕን፡ ንድሕሪት ገጽካ ግልጽ ኣይትበል፡ ኣብ ብዘሎ እዚ ጐልጐል ድማ ደው ኣይትበል። ምእንቲ ኸይትጠፍእ፡ ናብ ከረን ኣቢልካ ድሓን፡ በለ።,ኰነ ኸኣ፡ ናብቶም ሰፈሩ ምስ ኣውጽኡ፡ ንሱ፤ ንነፍስኹም ተለቅቕ፡ ኣብ ጐ
467,ካህናት ደቂ ሌዊ ድማ፡ እግዚኣብሄር ኣምላኽካ ኼገልግልዎ ብስሙውን ኪባርኹ ሓርይዎም እዩ እሞ፡ ይቕረቡ። ኵሉ ባእስን ኵሉ መፍጋእትን ከኣ ከም ቃሎም ይቑም።,ብስም እግዚኣብሄር ኣምላኽካ ኽሕነት ኪዀኑን ኬባረኹን፡ ብስም እግዚኣብሄር ድማ ኪባር
468,ሕጂ ኸኣ ኪድ እሞ፡ ነዚ ህዝቢ ናብቲ ዝበልኩኻ ምርሓዮ። እንሆ፡ መልኣኸይ ቀቅድሚኣኻ ኪኸይድ እዩ። ኣነ ግና በታ ንኣታቶም ዝበጽሓላ መዓልቲ፡ ሓጢኣቶም ክቐጽዕ እየ፡ በሎ።,ንዓ ንህዝቢ ናብታ እተዛረብኩኻ ቦታ ጽይዓዮ፡ እንሆ፡ መልኣኸይ ቀቅድሜኻ ይን
469,ምሸት ኰነ ብጊሓትውን ኰነ፡ ሓምሰይቲ መዓልቲ።,ንዚምርቖም ከኣ ክምርቖም፡ ክረግመ ኸኣ፡ ንዚረግመካውን ክረግመ እየ። ንስኻ ድማ ብህይወ
470,ፈርኦን ድማ፤ እንሆ፡ እዚ ህዝቢ ሕጂ ኣብዛ ሃገር በዚሑ እዩ። ካብ ዕዮኦም ከኣ ተዕርፍዎም ኣሎኹም፡ በለ።,ፈርኦን ድማ፡ እንሆ፡ ህዝቢ እታ ሃገር ብዙሕ እያ፡ ካብ ዕዮ ዕዮኦም ከኣ ኣሕል
471,ኣብርሃም ከኣ ንይስሃቅ ወዱ፡ ከምቲ ኣምላኽ ዝኣዘዞ፡ ወዲ ሾሞንተ መዓልቲ ምስ ኰነ፡ ገዘሮ።,ድሕርዚ ነገርዚ ኸኣ ዀነ፡ ንርብቃ ድማ ነቲ እተወልደሉ ወዱ ይስሃቅ ኣውጽኣሉ።
472,ኣነ፣ ኣነ እየ ንሱ፣ ምሳይ ካልእ ኣምላኽ ከም ዜልቦ ድማ፣ ሕጂ ርኣዩ። ኣነ እቐትል ህያው እገብር፣ ኣነ ኤቚስል ድማ፣ ካብ ኢደይ ዜድሕን ከኣ የልቦን።,ብኣነ እኔኹ፡ ኣነ ንሱ ድማ ከም ዝዀንኩ፡ ኣምላኽ ድማ የልቦን፡ ቕተል እየ፡ ህ
473,ሙሴን ካህን ኣልኣዛርን ከኣ ነቲ በብዓይነቱ እተሰርሔ ኣቓሑ ወርቂ ኻባታቶም ወሰድዎ።,ሙሴን ካህን ኣልኣዛርን ድማ እቲ ወርቂ፡ ብዘሎ ኣቓሑ ኣቓሑ ድማ ኣእተዋ።
474,ሰብ ከኣ ምስ እንስሳ ብስጋ እንተ ተራኸበ፡ ሞት ይሙት፡ ነታ እንስሳውን ቅተልዋ።,ሕጂ ኸኣ፡ ሰብ ምስ እንስሳ እንተ ደቀሰ፡ ሞት ይሙት፡ ነቲ እንስሳ ድማ ሕረዶ።
475,እቲ ፈዳይ ደም ከኣ ኣብ ወጻኢ ዶብ እታ ኸተማ መዕቈቢቱ እንተ ረኸቦ፡ እቲ ፈዳይ ደም ድማ ነቲ ቐታሊ እንተ ቐተሎ፡ ዕዳ ደም የብሉን።,እቲ ፈዳይ ደም ከኣ ኣብ ወጻኢ ዶብ ኸተማ መዕቈቢቱ እንተ ረኸቦ፡ እቲ ፈዳይ ደም ድ
476,እታ ምድሪ ምእንቲ ኸይትባድም፡ ኣራዊት መሮር ከኣ ከይበዝሑኻ፡ ብሓንቲ ዓመት ካብ ቅድሜካ ኣይሰጎምን እየ።,ምድሪ ኸይትነጽህ፡ እተን ኣራዊት መሮር ከኣ ኣብ ልዕሌኻ ኸይበዝሑ፡ እቶም ኣብ ግራ
477,እቲ ሓለቓ ኣሰለፍቲ ሜስ ከኣ ሕልሙ ንዮሴፍ፡ እንሆ፡ ብሕልመይ ኣብ ቅድመይ ኦም ወይኒ ርኤኹ።,እቲ ሓለቓ ኣሰለፍቲ ሜስ ድማ ድማ ሕልሙ ንዮሴፍ ነገርዎ፡ እንሆ፡ ሕልሙ፡ እንሆ፡
478,ሳራይ ድማ ንኣብራም፡ እዚ ዝዕገቦ ዘለኹ ናብ ልዕሌኻ ይውረድ። ኣነ ግዝእተይ ኣብ ሕቝፍኻ ሀብኩኻ፡ ከም ዝጠነሰት ምስ ረኣየት ከኣ ኣቃለለትኒ። እግዚኣብሄር ኣብ መንጎይን ኣብ መንጎኻን ይፍረድ፡ በለቶ።,ሳራይ ከኣ ንኣብራም በሎ፡ እዚ ሓጢኣትካ እዩ። ኣነ ድማ ነታ ባርያኻ ኣብ ሕቚፍ
479,በላዓም ድማ ንባላቅ፡ ኣብ ጥቓ እዚ ዚሐርር መስዋእትኻ ደው በል፡ ኣነ፡ ምናልባሽ እግዚኣብሄር ኪራኸበኒ እንተ ወጸ፡ ክኸይድ እየ፡ እቲ ንሱ ዜርእየኒ ነገር ከኣ ክነግረካ እየ፡ በሎ። ናብ ሓደ መላጥ በሪኽ ድማ ከደ።,በላዓም ከኣ ንባላቅ፡ ኣብ ጥቓ እቲ ዚሐርር መስዋእትኻ ደው በል እሞ እኸይድ፡ በ
480,በልኩኹም ድማ፥ ንስኻትኩም ምድሮም ክትርስተዩ ኢኹም፡ ኣነ ኸኣ እታ ጸባን መዓርን እትውሕዝ ምድሪ ንርስቲ ኽህበኩም እየ። ካብ ህዝብታት ዝፈሌኹኹም ኣነ እግዚኣብሄር ኣምላኽኩም እየ።,ብሓቂ ግን፡ ምድሮም ትወርስዋ፡ ሃገሮም ድማ ክትወርስዋን ኢኹም ዝበልኩኹም። ንሳ 
481,ከጥፍኦም፡ ስሞምውን ካብ ትሕቲ ሰማይ ክድምስስ ሕደገኒ፡ ንኣኻ ድማ ካባታቶም ዚሕይልን ዚበዝሕን ህዝቢ ኽገብረካ እየ፡ ኢሉ በለኒ።,በጃኻ ኸኣ፡ እነጥፍኦም፡ ስሞም ድማ ካብ ትሕቲ ሰማይ ከጥፍኦም፡ እግዚኣብሄር
482,ንደቅኹም ከተማታት፡ ነባጊዕኩም ከኣ ደምቤታት ስርሑ፡ እቲ ኻብ ኣፍኩም ዝወጸ ድማ ግበርዎ።,ንደቅኻ ንዓበይቲካ ከተማታት፡ ንማሕደርካ ድማ ሰፈሮ። ንመጓሴኻ ኸኣ ኣባትር
483,ንሱ ስለ ዝኸደ ድማ ኲራ ኣምላኽ ነደደ። ንሱ ኣድጉ ተወጢሑ ኽልተ ገላዉኡ ኸኣ ምስኡ ኪኸዱ ኸለዉ፡ መልኣኽ እግዚብሄር ኪኽልከሎ ኣብ መገዲ ደው በለ።,ንሱ ስለ ዝኸይድ ከሎ ኸኣ ኲራ ኣምላኽ ኰነ። እቲ መልኣኽ እግዚኣብሄር ድማ ብምኽ
