,Translation,Predictions
550,ገና ኸይደቀሱ ኸለዉ ድማ፡ ሰብ እታ ኸተማ፡ ሰብ ሶዶም፡ ኣጒባዝን ኣረገውትን፡ ብዘሎ እቲ ህዝቢ ኻብ ኲሉ ሸነኽ መጺኡ፡ ነታ ቤት ከበባ።,ሰብ እታ ኸተማ ገና ኸይሰድዱ፡ እቶም ሰብ እታ ኸተማ ንዘለዉ ሰብ ካብ ኵሉ ፈረ
551,እግዚኣብሄር ኣምላኽካ፡ ንሱ ቐቅድሜኻ ኺሳገር እዩ እሞ፡ ንሱ ነዞም ህዝብታት እዚኣቶም ካብ ቅድሜኻ ኼጥፍኦም እዩ። ንስኻውን ክትወርሶም ኢካ፡ ከምቲ እግዚኣብሄር ዝበሎ ኸኣ፡ እያሱ፡ ንሱ ቐቅድሜኻ ኺሳገር እዩ።,ንሱ ኸኣ ኣብ ቅድሜኻ ኪሐልፍ እዩ፡ ነዞም ህዝብታት እዚኦም ካብ ቅድሜኻ
552,እቶም ካብ ነገድ ዛብሎን እተቘጽሩ፡ ሓምሳን ሾብዓተን ሽሕን ኣርባዕተ ሚእትን ኰኑ።,ካብ ነገድ ዛብሎን እተቘጽሩ፡ ቊጹራቶም ሓምሳን ሾብዓተን ሽሕን ኣርባዕተ ሚእትን
553,ወይኖም ሕንዚ ገበል ዝበርትዔ ሕንዚ መንደላይ ተመን ከኣ እዩ።,እቲ ናይ ሱ መስተ ኸኣ መርገም ብርቱዕ፡ መርገም ናይ ኣጣል፡ ናይ ናይ ፍረ 
554,ነተን ግዙኣትን ንደቀንን ቅድሚት፡ ልያን ደቃን ድማ ደድሕሪኤን፡ ራሄልን ዮሴፍን ከኣ ድሕሪት ገበሮም።,ንሳ ኸኣ ነተን ግዙኣትን ደቀን ቀቅድሚኦም ገበረለን፡ ልያ ምስ ደቀን ከኣ ብሸነኽ
555,ያእቆብ ድማ፡ ኣይፋልካን፡ ካብ ኣሐጐስካንስ፡ ንገጽካ ኸኣ ገጽ ኣምላኽ ከም ዝርኢ ርእየያ እየ እሞ፡ ኣብ ቅድሜካ ሞገስ እንተ ደኣ ረኺበስ፡ በጃኻ፡ ገጽ በረኸተይ ካብ ኢደይ ተቐበል።,ኣያእቆብ ድማ፡ ኣይትሕሸን በጃኻ፡ ኣብ ዓይንኻ ጸጋ እንተ ረኺበስ፡ እምበኣርሲ፡ ገ
556,ንደቂ ሌዊ በብማይ ቤት ኣቦታቶምን በብዓሌቶምን ቊጸሮም። ካብ ወዲ ወርሒ ንላዕሊ ዘሎ ዅሉ ተባዕታይ ቊጸሮም።,ደቂ ሌዊ በብማይ ቤት ኣቦታቶም፡ በብዓሌቶም፡ ቊጸርዎም። ካብ ወዲ ወርሒ ንላዕሊ
557,ካልእ ሕልሚ ድማ ሐለመ፡ ነሕዋቱ ኸኣ ነገሮም፡ እንሆ፡ ካልእ ሕልሚ ሐለምኩ፡ እንሆ ድማ፡ ጸሓይን ወርሕን ዓሰርተው ሓደ ከዋኽብትን ሰገዱለይ፡ በለ።,ድማ መሊሱ ኸኣ ካልእ ሕልሚ ሐለመ፡ ነሕዋቱ ድማ ነገሮም፡ እንሆ፡ መሊሰ ሕልሚ ሐ
558,ምስ ዘይቲ ኣብ መቕሎ ይሰንከት። ምስ ተቘምጥዔ ኸኣ ኣምጽኣዮ። ንእግዚኣብሄር፡ ንጥዑም ጨና ብሱል ቈረርስ ጌርካ፡ መስዋእቲ ብልዒ ኣቕርበሉ።,ኣብ ሓደ ድኹም ሓርጭ ብዘይቲ እተገብረ ይግበር፡ ብዘይቲ እተቘምጥዔ ኣብ ሓዊ ኽትገብሮ ኢኻ
559,ኣብ ልዕሊ ሰራዊት ነገድ ደቂ ስምኦን ከኣ ሸሉሚኤል ወዲ ጹሪሻዳይ ነበረ።,ኣብ ልዕሊ ሰራዊት ነገድ ደቂ ስምኦን ከኣ ሸሉሚኤል ወዲ ጹሪሻዳይ ነበረ።
560,ሰላሳ እተጥቡ ገመል መምስ ውላደን፡ ኣርብዓ ላምን ዓሰርተ ኣርሓን፡ ዕስራ ኣድግን ዓስርተ ዒሉን፡,ሰላሳ ጤለበጊዕን ኣእዱግን ዓሰርተው ክልተ ዝራብዕን ዓሰርተው ኣርባዕተ ዝራብዕን ዓሰርተው 
561,ሽዑ እቲ መስዋእቱ ንእግዚኣብሄር ዜቕርብ ንመስዋእቲ ብልዒ ዓስራይ ኣፍ ኤፋ ድኹም ሓርጭ፡ ብርብዒ ሂን ዘይቲ እተቘምጥዔ፡ የቕርብ።,እቲ መስዋእቲ መስዋእቱ ዚስውእ፡ ንእግዚኣብሄር ንመስዋእቲ ብልዒ ካብ ዓስራይ ኣ
562,ምኽሪ ዝጠፍኦም ህዝቢ እዮም እሞ፣ ምስትውዓል ከኣ የብሎምን።,ንሳቶም ህዝቢ መደምስስ ዜብሉ እዩም እሞ፣ ፍልጠት የብሉን፡ ምፍልጠት ከኣ የ
563,ሕጂ ኸኣ እግዚኣብሄር መሊሱ ዚብለኒ ኽፈልጥ ንስኻትኩም በዛ ለይቲ እዚኣ ድማ ኣብዚ ተቐመጡ።,እግዚኣብሄር ደጊም ዚዛረበኒ ኺፈልጥ፡ ኣነ ኽፈልጥ፡ ምእንቲ ኽፈልጥ፡ ሎሚ ድ
564,እግዚኣብሄር ከኣ ንሙሴ ኸምዚ ኢሉ ተዛረቦ፡,እግዚኣብሄር ድማ ንሙሴ ኸምዚ ኢሉ ተዛረቦ፡
565,ሰብዓን ክልተን ሽሕ ላም፡,ሰብዓን ክልተን ሽሕን ኣሓን ኣድጊ ኸኣ፡ ሰብዓን ክልተን ሽሕን ኣባጊዕ ኣብዑር
566,ኣዳም ዝነበሮ ዅሉ ዕድሜኡ ትሽዓተ ሚእትን ሰላሳን ዓመት ኰነ። ሞተ ኸኣ።,ዕድመ ኣዳም ዝነበሮ ዅሉ ዕድመ ድማ ትሽዓተ ሚእትን ሰላሳን ዓመት ኰነ። 
567,በለ ድማ፡ ጐይታይ፡ ኣብ ቅድሜኻ ሞጎስ እንተ ደኣ ረኺበስ፡ በጃኻ፡ ንባርያኻ ኣይትሕለፈኒ።,ጐይታይ፡ ጐይታይ፡ ሕጂ ኣብ ቅድሜኻ ሞገስ እንተ ረኺበስ፡ ኣብ ግዳምካ ጸጋ እንተ ደ
568,ብዛዕባ ኣቦኡን ኣዲኡን፣ ኣይርኤኽዎምን፣ ዝበለ፣ ነሕዋቱ ኣየለለዮምን፣ ንደቁ ኸኣ ኣይፈለጦምን። ቃልካ ሐልዮም እዮም እሞ፣ ኪዳንካ ኣጽንዑ።,ነቲ፡ ካብ ኣቦኡን ካብ ኣዲኡን፡ ኣየርእየዮን እየ፡ ካብ ኣቦኡን ካብ ኣዲኡን
569,ኣምላኽ ድማ ንበላዓም፡ ምሳታቶም ኣይትኺድ፡ ምሩቕ እዩ እሞ፡ ነቲ ህዝቢ እቲ ኣይትርገሞ፡ በሎ።,ንበላዓም፡ ኣምላኽ ከኣ ንበላዓም፡ ምስኦም ኣይትኸይድ፡ ምስቲ ህዝቢ ባሪኹ እዩ እሞ፡
570,ነቲ ሓሙሽተ ዓለባ ንበይኑ፡ ነቲ ሹዱሽተ ዓለባ ኸኣ ንበይኑ ኣጋጠሞ።,ንሓሙሽተ ዓለባታት ብሓደ ገበሮ፡ ሹድሽተ ዓለባታት ብሓደ ገበሮ።
571,ሽዑ ኣነ ናብቲ ሰብኣይ እትን ናብ ቤተ ሰቡን ገጸይ ክመልስ እየ፡ ንእኡን ነቶም ምስ ሞሎኽ ኪምንዝሩ ብምንዝርና ዚስዕብዎ ዂሎም ድማ ካብ መንጎ ህዝቦም ክምንቊሶም እየ።,ሽዑ ኸኣ ገጸይ ናብቲ ሰብኣይን ናብ ዓሌቱን ገጸይ ናብቲ ሰብኣይን ናብ
572,ኰነ ድማ፡ ካብቶም ህዝቢ በታ ሳብዐይቲ መዓልቲ ኺእክቡ ወጹ፡ ኣይረኸቡን ከኣ።,ኰነ ኸኣ፡ ኣብ ሳብዐይቲ መዓልቲ ኻብ እቶም ህዝቢ ኺእክብ ኪወጹ ወጺኦም፡
573,ቃየል ከኣ ንሰበይቱ ፈለጣ፡ እሞ ጠነሰት፡ ንሄኖክ ድማ ወለደት። ንሱ ኸኣ ከተማ ሰርሔ፡ ስም እታ ኸተማ ድማ ብስም ወዱ ሄኖክ ኣውጽኣላ።,ቃየል ከኣ ሰበይቱ ፈለጣ። ንሳ ድማ ጠነሰት፡ ወዲውን ወለደት። ንሱ ኸኣ ኸ
574,ንመስዋእቲ መስተ ድማ፡ መስዋእቲ ሓዊ ንእግዚኣብሄር ንጥዑም ጨና ፈረቓ ሂን ወይኒ ኣቕርብ።,ንመስዋእቲ መስተ ኸኣ ንእግዚኣብሄር ንጥዑም ጨና ሂን ወይኒ ንመስዋእቲ ሓ
575,ኣብታ ሳብዐይቲ ወርሒ ኣብ መበል ዓሰርተው ሓሙሽተ መዓልቲ ቅዱስ ኣኼባ ይኹነልኩም፡ ገለ ዕዮ ኣገልግሎት ኣይትዕየዩ፡ ሾብዓተ መዓልቲ ንእግዚኣብሄር በዓል ኣብዕሉ።,ኣብ መበል ዓሰርተው ሓሙሽተ መዓልቲ፡ ካብዛ ሳብዐይቲ ወርሒ፡ ኣብ መበል ዓሰርተው ሓሙሽ
576,ስለ እቲ ናብ ከተማ መዕቈቢቱ ዝሀደመ፡ ሊቀ ኻህናት ከይሞተ ምእንቲ ናብ ዓዱ ኺምለስ ኢልኩም፡ ጋር ኣይትቀበሉ።,ናብታ ኸተማ መዕቈቢቱ ኽሳዕ ዚመውት ፋሕ ምእንቲ ኺነብር፡ ናብታ ሃገር ም
577,ሽዑ እቲ ጐይታኡ ናብ ቅድሚ ኣምላኽ የቕርቦ እሞ፡ ኣብ ማዕጾ ወይ ኣብ ልዳት ኣቕርቦ፡ እቲ ጐይታኡ እዝኑ ብመስፈ የንኵሎ፡ ንሓዋሩ ኸኣ ይግዝኣዮ።,ሽዑ ጐይታኡ ናብ ኣምላኽ የምጽኣዮ፡ ናብ ኣፍ ደገ ወይ ናብ ኣፍ ደገ ምድርቦ 
578,ነታ ሃገር ኪሐድግዋ እዮም እሞ፡ ንሳቶም ከየለዉ ዖንያ ኸላ ብሰናብታ ባህ ይብላ፡ ንሳቶም ከኣ ፍርድታተይ ስለ ዘቃለሉን፡ ነፍሳቶም ከኣ ሕጋጋተይ ስለ ዝፈንፈና፡ ቅጽዓት ሓጢኣቶም ይቕበሉ።,ፍርድታተይ ኣቤሎም፡ ነፍሶም ከኣ ሕጋጋተይ ኣፍራህዎም እዮም እሞ፡ ምእንቲ ኺፈ
579,ነታ ሓንቲ ዑፍ ድማ ኣብ ልዕሊ ፈልፋሊ ማይ፡ ኣብ ኣቕሓ መሬት ይሕረዳ።,ነንኣዕዋፍ ሓንቲኤን ዑፌታት ኣብ ኣቕሓ መሬት ኣብ ልዕሊ ፈልፋሊ ማይ ከኣ ይሕረ
580,እቶም ሰባት እቲኦም ድማ፡ ንሕና ብምዉት ሰብ ረኺስና ኢና እሞ፡ በታ ምድብቲ ጊዜ መባእ እግዚኣብሄር ኣብ መንጎ እስራኤል ከይነቕርብ እተኸልከልና ስለምንታይ እዩ⋮ በልዎ።,እቶም ሰባት እቲኦም ከኣ፡ ሰብ ብምዉት ምዉት እንተ ንመውት፡ ንሕና ርኹስ ኢና፡ ስለምንታይ
581,እግዚኣብሄር ከኣ በለኒ፡ ንእኡን ንብዘሎ ህዝቡን ንሃገሩን ኣብ ኢድካ ሂበካ ኣሎኹ እሞ፡ ኣይትፍርሃዮ። ከምቲ ኣብ ሔስቦን ንዝነበረ ሲሆን ንጉስ ኣሞራውያን ዝገበርካዮ፡ ንእኡ ድማ ከምኡ ኽትገብሮ ኢኻ።,እግዚኣብሄር ድማ፡ ንእኡን ንዂሉ ህዝቡን ምድሩን ኣብ ኢድካ ኣሕሊፈ ኣሕሊፈ
582,ነቲ ዝራብዕን ቈርበቱን ስጋኡን ፈርሱን፡ ከምቲ እግዚኣብሄር ንሙሴ ዝኣዘዞ፡ ኣብ ወጻኢ ሰፈር ብሓዊ ኣንደዶ።,ስጋኡን ቈርበቱን ስጋኡን ፈርሱን ድማ ከምቲ እግዚኣብሄር ንሙሴ ዝኣዘዞ፡ ኣብ
583,ንሌዋውያን ድማ ኣብ ቅድሚ ኣሮንን ኣብ ቅድሚ ደቁን ኣቚሞም እሞ ንእግዚኣብሄር ዚውዝወዝ መስዋእቲ ጌርካ ወዝውዞም።,ንሌዋውያን ድማ ኣብ ቅድሚ ኣሮንን ኣብ ቅድሚ ደቁን ኣንቢርካ ደው የብሎ፡ ከም ዚ
584,ካባኻትኩም ንእግዚኣብሄር ህያብ ውሰዱ። ነፍሲ ወከፍ ፍታው ልቢ ዘለዎ ንእግዚኣብሄር ህያብ የምጽእ፡ ወርቅን ብሩርን ኣስራዝን፡,ካብ ማእከልካ ንእግዚኣብሄር መስዋእቲ ውሰዱ። ነፍሲ ወከፍ ህያብ ልቢ ዘለዎ 
585,ሰማያውን ሕብሪ ደምን ጽሩይ ቀይሕን ጻዕዳ ፈትልን፡ ጸጉሪ ጤልን ድማ፡,ሰማያውን ሕብሪ ደምን ጽሩይ ቀይሕን ልሕጺ እንጣጢዕን ልሕጺ እንጣጢዕን ልሕጺ እን
586,ምሸት ምስ ኰነ ድማ ልያ ጓሉ ወሲዱ፡ ናብኡ ኣእተዋ፡ ንሱ ኸኣ ናብኣ ኣተወ።,ብጊሓት ድማ ዀነ፡ ንጓሉ ልያ፡ ጓሉ ልያ፡ ወሲዱ ናብኡ ኣምጽኣላ፡ 
587,ኣብ ምድሪ ግብጺ ባርያ ኸም ዝነበርካ ዘክር፡ ስለዚ ነዚ ነገር እዚ ኽትገብሮ እእዝዘካ ኣሎኹ።,ንስኻ ድማ ኣብ ምድሪ ግብጺ ባርያ ኸም ዝነበርካ ዘክር እሞ፡ እዚ ነገር እዚ ኽትገብር 
588,ነዞም ሰባት እዚኦም፡ ናብ ዘረባ ሓሶት ከየቕልቡ፡ ዕዮ ይኽበዶም፡ ንእኡ ድማ ይዕየዩ።,ሕጂ ኸኣ ገለ ዕዮ ዚዐዩ ሰብ ኣብ ዚሕልውዎ ይጹሩ፡ ገለ ድማ ብዛዕባ ሐሰ
589,ስለምንታይሲ ሓብተይ እያ፡ በልካ፧ ሰበይተይ ክትከውን ምወሰድክዋ ነይረ። ሕጂ ኸኣ እንሃትልካ፡ ሰበይትኻ ሒዝካ ኺድ፡ በሎ።,ሰበይተይ ክትከውን ሰበይተይ ኪዀናኸንስ፡ ንሳ ሓብተይ እያ፡ ትብሀልካ ስለምንታይከ፡ ሰበ
590,እቲ እተቐብኤ ኻህን ድማ ካብ ደም ዝራብዕ ናብ ድንኳን ምርኻብ የምጽእ፡,ነቲ እተቐብኤ ኻህን ድማ ካብ ደም እቲ ዝራብዕ ናብ ድንኳን ምርኻብ የምጽእ።
591,እቲ ጀጋል እተወጥሓሉ ዘበለ ዀረሻ ኸኣ ርኹስ ይኹን።,እቲ ጀጋል ዚውሕጥ ዘለዎ ሰብ ዝወጸ ዅሉ በትሪ ዝኸደ፡ ርኹስ ይኹን።
592,ካብ ኣስራዚ ኸም መንፊት ዝበለ መጋረዲ ግበረሉ፡ ነቲ መንፊት ከኣ ኣብ ኣርባዕተ መኣዝኑ ኣርባዕተ ቐለቤት ኣስራዚ ግበረሉ።,ናይቲ መጋረዲ ኸኣ ካብ ኣስራዚ ኣዛንግ ግበረሉ፡ ኣብቲ መንኩብ እቲ ኣዛንግ ከኣ ብኽ
593,እዞም ገላዉኻ ዅሎም ናባይ ኪወርዱ እዮም፡ ኣብ ቅድመይ ሰጊዶምለይ ድማ፡ ንስኻን እቲ ዚስዕበካ ዅሉ ህዝብን ውጻእ፡ ኪብሉ እዮም። ድሕርዚ ኽወጽእ እየ፡ በለ። ካብ ፈርኦን ከኣ ብቝጥዓ ተናዲዱ ወጸ።,እዞም ገላዉኻ እዚኣቶም ኲሎም ናባይ ይወድቁኒ፡ ምሳኻ ኸኣ ብሓዘን ኪሰጐጕሉኒ
594,ግናኸ መስዋእቲ ሓዊ፡ ዚሐርር መስዋእቲ ንእግዚኣብሄር ክልተ ዝራብዕ፡ ሓደ ድዑል፡ ሾብዓተ ገንሸል ዓመት ኣቕርቡ፡ ጐደሎ ዜብሎም ይኹኑልኩም።,ግናኸ፡ ንእግዚኣብሄር መስዋእቲ ሓዊ፡ ንዚሐርር መስዋእቲ፡ ንዚሐርር መስዋእ
595,ደሓንዶ ኣሎ፧ ከኣ በሎም። ደሓን ኣሎ፡ ራሄል ጓሉ እኳ እንሃ፡ ምስተን ኣባጊዕ ትመጽእ ኣላ፡ በሉ።,ንሱ ድማ፡ ምሳና እንታይ ደኣ ምዃኑ፧ በሎም። ንሳቶም ከኣ፡ ምሳይ እንታይ ደኣ ይብል፤
596,መሰውኢ ምሕራርን እቲ ናይ ኣስራዚ መጋረዲኡን መሰላታቱን ኵሉ ኣቓሑኡን፡ እቲ ገበራ ምስ ኣጋሮኡ፡,ንመሰውኢ ምሕራር፡ እቲ መጋረዲኡ ኣስራዚ፡ እቲ መሰላታቱን ኵሉ ኣቓሑኡን መጋረጃ
597,እግዚኣብሄር ኣምላኽ ድማ ንዅሉ ኣራዊት መሮርን ንዅለን ኣዕዋፍ ሰማይን ካብ ምድሪ ገበረ። እንታይ ከም ዚሰምየን ምእንቲ ኺርኢ ኸኣ ናብ ሰብ ኣምጽኤን። ነቲ ህያው ነፍሲ ዘለዎ ዅሉ፡ እቲ ሰብ ከም ዘውጽኣሉ፡ ስሙ ንሱ ዀነ።,ሳራ ድማ ነታ ንኣብርሃም ዝወለደትሉ ግብጻዊት፡ ንሱ ዘውጽኣላ ንኣብርሃም ከ
598,ዑጽ እቲ በዅሩ፡ ሓዉ ድማ ቡዝ፡ ቄሙኤል ከኣ ኣቦ ኣራም፡,ኡር ወዱ ዑዚ በዅሪኡ ቡሱ ወዱ ቄሜሉ፡ ሓሙኡ፡ ካብ ኣራም ኣቦ ኣራም፡ ኣቦ 
599,ሓንትስ፡ እዚ ኣነ ሎሚ ዝእዝዘካ ዘሎኹ ዅሉ ትእዛዝ ክትሕልዎን ክትገብሮን፡ ንቓል እግዚኣብሄር ኣምላኽካ ተጠንቂቕካ ደኣ ስምዓዮ እምበር፡,ኣነ ሎሚ ኣነ ዝእዝዘካ ኣነ ሎሚ ዝእዝዘካ ዘሎኹ ዅሉ ትእዛዛት ክትገብሮ ቓ
600,ኣብታ እግዚኣብሄር ንማሕደር ስሙ ዝሐረያ ቦታ ንእግዚኣብሄር ኣምላኽካ ኻብ ኣባጊዕካን ኣሓኻን ፋስጋ ሕረድ።,ኣብታ እግዚኣብሄር ንማሕደር ስሙ ዝሐረያ ቦታ፡ ካብ መጓሴታትን ኣሓን ኣብታ እግ
601,ነንሓደ ሉሕ ከክልተ ንሓድሕዱ እተጋጠመ ሸኻል ገበረ፡ ንዅሉ እቲ ኣልዋሕ ማሕደር ከምኡ ገበረ።,እ ሓደ ሉሕ ከክልተ ንሓድሕዱ እተጋጠመ ሸኻል ነበረ እሞ፡ ነቲ ሓደ ሉሕ ክልተ ን
602,እግዚኣብሄር ንጐይታይ ኣብዚሑ ባረኾን ኣዕበዮን፡ ኣባጊዕን ኣሓን ብሩርን ወርቅን፡ ገላዉን ኣግራድን ኣግማልን ኣእዱግን ከኣ ሂብዎ አሎ።,እግዚኣብሄር ኣምላኽ ጐይታይ ድማ ኣዝዩ ባሪኹ እዩ፡ ኣዝዩ ባሪኹ እዩ፡ ኣስታት
603,ጽግያትኣለኪ ዶ ,ጽግያትኣለኪ ዶ
604,ኣራዊት ዝሓዛ ኸኣ ኣብ ክንድኣ ባዕለይ ተካእኩልካ እምበር፡ ኣየምጻእኩልካን። መዓልቲ እተሰርቀትንን ለይቲ እተሰርቀትንን ድማ ካብ ኢደይ ትደልያ ነበርካ፡,ካብ ኣራዊት ዝተንከየ ዘበለ እኳ ኣይአምጻእኩኩምን እሞ፡ ዋጋኡ ወይ ደጊም ወይ ብለይቲ
605,ኣብ ቤተ መቕደስ ዜገልግሉሉ ዅሉ ኣቓሑ ኣገልግሎት ወሲዶም ድማ ኣብ ሰማያዊ ዓለባ ይግበርዎ፡ መኽደኒ ኸኣ ብቘርበት ታሃስ ይኽደንዎ፡ ኣብ መሰላውን ይግበርዎ።,ንዅሉ ኣቓሑ መቕደስ ዜገልግሉሉ፡ ኣብ መቕደስ ዜገልግሉሉ ዅሉ ኣቓሑ ናይ 
606,ንሱ እንጌራ ኣምላኽካ የቕርብ እዩ እሞ፡ ስለዚ ቀድሶ። ኣነ እግዚኣብሄር ዝቕድሰኩም ቅዱስ እየ እሞ፡ ንሱ ንኣኻ ቅዱስ ይኹን።,ንሱ እንጌራ ኣምላኽካ ኼቕርቦ እዩ እሞ፡ ንስኻ ተቐደስካ፡ ንሱ ድማ እንጌራ ኣ
607,እቲ ንጹህ ኣብ ልዕሊ እቲ ርኹስ በታ ሳልሰይቲ መዓልትን በታ ሳብዐይቲ መዓልትን ይንጸገሉ፡ ኣብታ ሳብዐይቲ መዓልቲ ኸኣ ኬንጽሆ እዩ። ክዳውንቱ ድማ ይሕጸብ፡ ብማይ ከኣ ይተሐጸብ፡ ምሸት ድማ ኪነጽህ እዩ።,እቲ ንጹህ ድማ ኣብ ሳልሰይቲ መዓልትን ኣብ ሳብዐይቲ መዓልትን ንነቲ ርኹስ
608,በታ ሳምነይቲ መዓልቲ ኽቡር ኣኼባ ይኹነልኩም፡ ኩሉ ዕዮ ኣገልግሎት ኣይትዕየዩ።,በታ ሳምነይቲ መዓልቲ ኸኣ ዓብዪ ኣኼባ ይኹነልኩም፡ ገለ ዕዮ ኣገልግሎት ኣይትዕየ
609,ሙሴ ድማ እዚ ቓላት እዚ ንዅሎም ደቂ እስራኤል ተዛረቦም። እቲ ህዝቢ ኸኣ ብዙሕ ሐዘነ።,ሙሴ ኸኣ እዚ ነገር እዚ ንዅሎም ደቂ እስራኤል ነገርዚ ነገሮም። እቲ ህዝቢ ኸኣ ኣዝ
610,ቃየል ድማ ንሓዉ ኣቤል ተዛረቦ። ኰነ ኸኣ፡ ኣብ መሮር ከለዉ፡ ቃየል ንሓዉ ኣቤል ተንስኦ፡ ቀተሎ ድማ።,ቃየል ከኣ ንሓው ኣቤል፡ በጃኻ፡ ናብ መሮር ንኺድ፡ በሎ። ኰነ ድማ፡ 
611,ኣብ መወዳእታ ሰሳልሰይቲ ዓመት ካብ ኵሉ ናይ እታ ዓመት እቲኣ እቶትካ ዕሽር ኣውጺእካ፡ ኣብ ውሽጢ ደጌታትካ ኣክቦ።,ኣብ መወዳእታ ሰለስተ ዓመት ድማ በታ መበል ዓሰርተው ሰለስተ ዓመት ንእሽቶ ዕሽር እቶት
612,እቶም ሰብ ውግእ፡ ነፍሲ ወከፍ ነንርእሱ፡ ዚዅኖ ማሪኹ ነበረ።,ሙሴ ድማ ነፍሲ ወከፍ ንርእሱ ሸያብ ሐዙ። ሽዑ እቶም ተዋጋእቲ ሰባት ነፍሲ ወ
613,እቲ መተዓየዪ ንዅሉ ዚዕየ ዕዮ ዚኣክል ነበረ፡ ተረፈ እኳ።,እቲ ዘለዎ ገንዘብ ድማ ብዅሉ ዕዮ ንምዕያይዎ ዚኸውን ዚኽእል ኣምጽኤን ነበረ
614,ካብ ማታና ኸኣ ናብ ናሓሊኤል፡ ካብ ናሓሊኤል ድማ ናብ ባሞት፡,ካብ ማርታውን ናብ ናሕሊኤል፡ ካብ ናሕሊል ከኣ ናብ ቤሞት፡
615,ጽቡቕ ኣይስመዓንን ኣሎ,ኣነ ጽቡቕ ከየብልኩን እየ
616,እግዚኣብሄር ስሙ ብኸንቱ ንዘልዐለ ኸይቀጽዔ ኣይሐድጎን እዩ እሞ፡ ስም እግዚኣብሄር ኣምላኽካ ብኸንቱ ኣይተልዕል።,እግዚኣብሄር ስሙ ብኸንቱ ንዜልዕል ናጻ ኣይሕልዕን እዩ እሞ፡ ስም እግዚኣብሄር
617,ንደቂ ቃሃት ግና፡ እቲ ኣገልግሎቶም ኣብ መቕደስ ኣብ መንኩቦም ብምጽዋር ነበረ እሞ፡ ገለ ኣይሀቦምን።,ንደቂ ቃሃት ግና እቲ ኣገልግሎት መቕደስ ንኣታቶም ስለ ዝዀነ፡ ገለ ኣይሀቦምን እሞ፡
618,ነቲ ዝራብዕ ከኣ ኣብ ኣፍ ድንኳን ምርኻብ ኣብ ቅድሚ እግዚኣብሄር ሕረዶ።,ነታ ዝራብዕ ድማ ኣብ ኣፍ ድንኳን ምርኻብ፡ ኣብ ቅድሚ እግዚኣብሄር፡ ኣብ ኣፍ 
619,ካብ ደቂ ዮሴፍ፡ ካብ ኤፍሬም፡ ኤሊሻማዕ ወዲ ዓሚሁድ። ካብ ምናሴ፡ ገማልኤል ወዲ ጳዳህጹር።,ካብ ደቂ ዮሴፍ፡ ካብ ኤፍሬም፡ ኤሊሻማዕ ወዲ ዓሚሁድ። ካብ ምናሴ፡ ገማልኤ
