,Translation,Predictions
620,ኣብ ማእከል እቶም ህዝብታት እቲኦም ከኣ ህድኣት ኣይትረክብን፡ ንኸብዲ እግርኻ ድማ ዕረፍቲ የልቦን፡ ኣብኡ ግና እግዚኣብሄር ዜንቀጥቅጥ ልብን ዝሐመቐት ዓይንን ዝማህመነት ነፍስን ኪህበካ እዩ።,እግዚኣብሄር ኣብ ማእከል እዞም ህዝብታት እዚኣቶም ድማ ምሕረድ ልብኹምን ዓመጽ 
621,ሙሴ ድማ ነቲ ድንኳን ወሲዱ፡ ኣብ ወጻኢ እቲ ሰፈር፡ ካብ ሰፈር ኣርሕቕ ኣቢሉ ተኸሎ። ድንኳን ምርኻብ ከኣ ኣውጻኣሉ። ኰነ ኸኣ ንእግዚኣብሄር ዝደለየ ዘበለ ንወጻኢ ሰፈር ናብ ድንኳን ምራኻብ ይኸይድ ነበረ።,ሙሴ ድማ ነቲ ድንኳን ኬዳልወሉ ኣብ ወጻኢ ሰፈር፡ ካብቲ ሰፈር ዚርኢ፡ ኣብ ወጻ
622,ኣብ ቤትካ ኾፍ ምስ በልካን ኣብ መገዲ ኽትከይድ ከሎኻን ኣብ በጥ ምባልካን፡ ኣብ ምትንሳእካን ብእኡ እናተዛረብኩም፡ ንደቅኹም ምሀርዎም።,ኣብ ቤትካ ደው ክትብልን ብመገዲ ኽትከዱን ኣብ መገዲ ኸኣ ደው ክትብልን፡ ንደቅኻ ድ
623,እቲ ደበና ኸኣ ናብ ልዕሊ ድንኳን ኣግለሰ፡ እንሆ ኸኣ፡ ሚርያም ለምጻም ኰነት፡ ከም በረድ ጻዕደወት። ኣሮን ድማ ናብ ሚርያም ግልጽ በለ፡ እነሆ ኸኣ ለምጻም ኰይና ነበረት።,ሽዑ እቲ ደበና ኻብ ልዕሊ ድንኳን ተላዕለ፡ እንሆ ድማ ሚርያም ከኣ ከም ጸሓይ 
624,እቲ ብዕራይ ካብ ቀደሙ ፍሉጥ ተዋጋኢ እንተ ዀነ፡ እሞ ዋናኡ እንተ ዘይሐለዎ ኣብ ክንዲ ብዕራይ፡ ብዕራይ ይኽሐስ።እቲ ዝሞተ ኸኣ ንእኡ ይኹን።,በቲ ዝራብዕ ከኣ ቐደም ስገም ዜጥብዋ ነበረ እሞ እቲ ዋናኡ ኸኣ ከይሐለዎ እንተ ፈለጠ
625,ዚሐርር መስዋእትኹምን መስዋእቲ ሕሩድኩምን ዕሽርኩምን ዚለዐል መስዋእትታት ኣእዳውኩምን ናይ መብጽዓኹም ናይ ፍቓድ መባእኩምን በዅሪ ኣሓኹምን ኣባጊዕኩምን ናብኣ ኣምጽኡ።,ናብኡ ድማ ዚሐርር መስዋእትኹምን መስዋእቲ ሕሩድኩምን ዕሽርኩምን ዕሽርኩምን 
626,እግዚኣብሄር ድማ ንሙሴ፡ ናብ ቅድሚ ህዝቢ ሕለፍ እሞ፡ ካብ ዓበይቲ እስራኤል ከኣ ምሳኻ ውሰድ፡ እታ ነታ ርባ ዝወቓዕካላ በትርኻ ድማ ኣብ ኢድካ ሒዝካ ኺድ።,እግዚኣብሄር ድማ ንሙሴ፡ ናብ ቅድሚ እቲ ህዝቢ ኸይዱ፡ ነቶም ዓበይቲ እስራ
627,ዮርዳኖስ ምስ ተሳገርኩም፡ እዚኣቶም ኣብ ከረን ጌሪዚም ቈይሞም ንህዝቢ ይባርኹ፡ ስምኦንን ሌዊን ይሁዳን ይሳኮርን ዮሴፍን ብንያምን።,ንስኻ ዮርዳኖስ ምስ ተሳገርካ፡ ኣብ ከረን ጌሪዞም ኪባርኽዎም ከኣ፡ ስምኦንን ሌውን ይ
628,እግዚኣብሄር ድማ ንሙሴ በሎ፤ ንኣሮን፡ ናብ ልዕሊ ወሓዝትን ናብ ርባታትን ናብ ቀላያትን ኢድካ ምስ በትርኻ ዘርግሕ እሞ፡ ናብ ልዕሊ ሃገር ግብጺ ቝርዖብ ኣደይብ በሎ።,እግዚኣብሄር ድማ ንሙሴ በሎ፡ ንኣሮን፡ ንኣሮን፡ ኢድካ ምስ ሰባትካ ናብ ልዕሊ
629,ኪድ እሞ፡ እቶም ኣሕዋትካ ደሓን እንተለዉ፡ እተን ጤለበጊዕውን ደሓን እንተለዋ ርኤ፡ ቃል ድማ ምለሰለይ፡ በሎ። ከምዚ ገይሩ ኻብ ለሰ ኬብሮን ለኣኾ፡ ንሱ ኸኣ ናብ ሴኬም መጸ።,ንሱ ድማ፥ ሕጂ ኸኣ ምሳሕ ኣሕዋትካ እንተ ጽቡቕ፡ ምሳሕ ኣባጊዕካውን እንተ ጽ
630,ሰማያዊ ዓለባ ወሲዶም ከኣ፡ ነቲ ቐዋሚ ቐንዴልን ቅልዒ ቐነዲሉን መሳቐዪኡን መዋህለል ርስሓቱን እቲ ዅሉ ዜገልግሉሉ፡ ናይ ዘይቲ ኣቓሑኡ ኸኣ ይኽደኑ።,ጽሩይ ቀይሕ ልሕጺ እንጣጢዕ ድማ ገይሮም ንቐዋሚ ቐንዴልን ንቐዋሚ ቐ
631,ኣብኡ ድማ ንኣኻ ኽግለጸልካ እየ፡ ካብቲ መኽደን መተዓረቒ ኻብ መንጎ እቶም ኣብ ልዕሊ ታቦት ምስክር ዘለው ኽልተ ኪሩቤል እቲ ንደቂ እስራኤል ኢለ ዝእዝዘካ ዅሉ ኽነግረካ እየ።,መጺእኩ ኣብኡ ምሳኻ ዀይነ፡ ኣብኡ ድማ ምሳኻ እራኸብ፡ ካብ ኣብ ልዕሊ መ
632,በሎም ድማ፡ እቲ ንእግዚኣብሄር እተቕርብዎ መስዋእቲ ሓዊ እዚ እዩ፡ ነቲ ናይ ወርትግ ዚሐርር መስዋእቲ ነንመዓልቲ ጐደሎ ዜብሎም ክልተ ገንሸል ዓመት፡,እቲ ንእግዚኣብሄር እትስውኡሉ ዚሐርር መስዋእቲ ሓዊ እዚ እዩ፡ ጐደሎ ዜብሎም
633,ንዚሐርር መስዋእቲ ሓደ ዝራብዕ፡ ሓደ ድዑል፡ ሓደ ገንሸል ዓመት፡,ንዚሐርር መስዋእቲ ሓደ ዝራብዕ፡ ሓደ ድዑል፡ ሓደ ድዑል፡ ሓደ ገንሸል ዓመት፡
634,ኣንሶላኣለኪ ዶ ,ካምታኣለኪ ዶ
635,እግዚኣብሄር ገጹ የብርሃልካ፡ ጸጋ ኸኣ ይሀብካ።,እግዚኣብሄር ገጹ ይምለሰልካ፡ ርእዩ ኸኣ ይብርህ በካ፡ ፈሪሁ ድማ ይዀነካ።
636,ኣምላኽ ድማ ነተን መሕረስቲ ጽቡቕ ገበረለን። እቲ ህዝቢውን በዝሔ፡ ኣዝዪ ኸኣ በርትዔ።,እግዚኣብሄር ኣምላኽ ድማ ንማሕጸናታት ጽቡቕ ገበረ። እቲ ህዝቢ ድማ ተባዝ
637,ናብ ርባ ኤሽኮል ከኣ መጹ፡ ካብኣ ድማ ሓደ ጨንፈር ምስ ሓደ ኣስካል ወይኒ ቘሪጾም፡ ክልተ ዀይኖም ብመሰላ ጾርዎ። ካብ ሮማንን ካብ በለስን ከኣ ተማልኡ።,ናብ ለሰ ኤሽኮል መጹ፡ ኣብኡ ድማ በብሰማያውን ሓደ ዕምባባ ገይሮም ካብኡ ሓ
638,ኣብ ሃገር ደቡብ ኣማሌቅ ይነብር ኣሎ፡ ኣብ ኣኽራን ከኣ ሔታውያንን ይቡሳውያንን ኣሞራውያንን ይነብሩ ኣለዉ፡ ኣብ ጥቓ ባሕርን ብሸነኽ ዮርዳኖስን ድማ ከነኣናውያን ይነብሩ ኣለዉ።,ኤማሌቅ ድማ ኣብ ደቡብ ሃገር ይነብር። ሃዋውያንን ይቡሳውያንን ኣሞራውያንን ከኣ ኣብ ከረን ይቕ
639,ሙሴ ድማ ኢዱ ናብ ልዕሊ ባሕሪ ዘርግሔ። እግዚኣብሄር፡ ከኣ ነቲ ባሕሪ ለይቲ ብምልእታ ብብርቱዕ ንፋስ ምብራቕ ኣልጊሱ፡ ነቲ ባሕሪ ኣንቀጾ። እቲ ማያት ከኣ ተመቕለ።,ሙሴ ኸኣ ኢዱ ናብ ልዕሊ ባሕሪ ዘርግሔ፡ እግዚኣብሄር ከኣ ንዅሉ መዓልቲ እ
640,ደጊም ንእግዚኣብሄር ኣምላኽካ ኣፍቅሮ፡ እቲ ሐልዎ ዝበለካ ሕጋጋቱን ፍርድታቱን ትእዛዛቱን ወርትግ ሐሉ።,እምበኣርሲ ንእግዚኣብሄር ኣምላኽካ ፍተዎ፡ ሕጋጋቱን ሕጋጋቱን ፍርድታቱን ትእ
641,በላዓም ከኣ ንባልቅ፡ እንሆ፡ ናባኻ መጺኤ ኣሎኹ። ሕጂ ገለ ነገር ክዛረብዶ እኽእል እየ፧ እቲ ኣምላኽ ኣብ ኣፈይ ዜንብረለይ ቃል ንሱ እየ ዝዛረብ፡ በሎ።,በላዓም ከኣ ንባላቅ፡ እንሆ፡ ናባኻ አተወ፡ እንሆ፡ ናባኻ አተወኩ፡ ገና እንታይ ክዛረብ ብ
642,ኣብ ልዕሊ ሰደቓ እንጌራ ምርኣይ ድማ ሰማያዊ ዓለባ ይዘርግሑሉ፡ ኣብኡ ኸኣ ሒላባትን ጭሔሎታትን ጽውኣትን እቲ ንመስዋእቲ መስተ ዚኸውን ኲስኲስትታትውን ይስርዑ፡ እቲ ናይ ውርትግ እንጌራ ኸኣ ኣብ ልዕሊኡ ይኹን።,ኣብ ልዕሊ እቲ ሰደቓ እንጌራ ድማ ጽሩይ ቀይሕ ልሕጺ እንጣጢዕዎ ኣብ ልዕሊኡ
643,ኣዝየ ኸፍርየካ እየ፡ ህዝብታት ከም እትኸውን ድማ ክገብረካ እየ፡ ነገስታትውን ካባኻ ኪወጹ እዮም።,እከብረካ እሞ፡ ብዙሕን ብዙሕን ህዝብታት ከኣ ካባኻ እገብሮ፡ ካባኻ ንነገስታት ከ
644,እቶም ካብ ነገድ ጋድ እተቘጽሩ፡ ኣርብዓን ሓሙሽተን ሽሕን ሹድሽተ ሚእትን ሓምሳን ኰኑ።,ካብ ነገድ ጋድ እተቘጽሩ፡ ኣርብዓን ሓሙሽተን ሽሕን ሹድሽተ ሚእትን ሓምሳን ኰኑ
645,ነቶም ታፍላ ዝሐዞም ህዝቢ ኣብአ ቐቢሮምዎም እዮም እሞ፡ እታ ቦታ እቲኣ ቂብሮት-ሃታኣባ ተባህለት።,እቲ ህዝቢ ዝተንከዮ ኣብኣ ስለ ዘሕረዱ እሞ፡ ኣብኣ ቐበርዎ። ስሙ ኸኣ ኪብሮት-
646,ኣብተን እግዚኣብሄር ኣምላኽካ ዚሀበካ ዅለን ደጌታትካ ንነገዳትካ ፈራዶን መኳንንትን ግበሮ። ንህዝቢ ኸኣ ቅኑዕ ፍርዲ ይፍረዱ።,ኣብተን እግዚኣብሄር ኣምላኽካ በብነገድካ ዚህበካ ደጌታትካ ኣብ ኵለን ደጌታትካ፡ ን
647,ኣሕዋቱ ኸኣ ቀንኡሉ። ኣቦኡ ግና ነዚ ነገርዚ ኣብ ልቡ ዐቝርዎ ነበረ።,ኣሕዋቱ ግና ኣመኑ ኣብልዎ እሞ ኣቦኡ እዚ ነገርዚ ኣብ ልቡ ሐዘ፡ ሓደ ግና ኸ
648,ሰብ ነቲ ባርያኡ ወይ ነታ ባርያኡ ብበትሪ ወቒዕዎስ ኣብ ኢዱ እንተ ሞተ፡ ቅጽዓት ይቀጻዕ።,ሰብ ንገዙኡ ወይ ንመበለቱ ብሓጎስ እንተ ወቕዖ፡ ኣብ ኢዱ እንተ ሞተ፡ ሞት ከኣ ኣብ 
649,ሓደ ኪሩቤል ኣብ ሓደ ወሰን፡ ካልኣይ ኪሩቤል ከኣ ኣብቲ ኻልኣይ ወሰን ግበሮም። ነቶም ኪሩቤል፡ ምስቲ መኽደን መተዓረቒ ሓደ ዀይኑ፡ ብኽልተ ወሰኑ ግበርዎም።,ኣብ ሓደ ወሰን እቲ ኽልተ ሸነኹ፡ ኣብቲ ኻልኣይ ወሰን ድማ ሓደ ኪሩቤል ግበር፡ ነ
650,ምድሪ ስርናይን ስገምን ወይንን በለስን ሮማንን፡ ምድሪ ናይ ዘይቲ ኣውልዕን መዓርን፡,ምድሪ ስርናይን ጸባን መዓርን ኣብርናን ዓይነት ኣውልዕን ሮማንን፡ ምድሪ ኣውልዕን ዕጨይ
651,ናብቲ ዓር እትነብረሉ ዜብል፡ ቊልቊለት ለሴታት ድማ፡ ናብ ዶብ ሞኣብውን ዚጽጋዕ።,ወሰን እቲ ናብ መዕቈቢ ኣር ዘሎ ለሰታት፡ ናብ ምድርቤት ኣር ኣቢሉ ዚብል ስግር ርባ
652,ካብ ይሁዳ፡ ነኣሶን ወዲ ኣሚናዳብ።,ናሆኖን ወዲ ዓሚናዳብ።
653,እግዚኣብሄር ንሙሴ ኸምዚ ኢሉ ተዛረቦ፡ ኣነ እግዚኣብሄር እየ። እዚ ኣነ ዝዛረበካ ዅሉ፡ ንፈርኦን ንጉስ ግብጺ ተዛረቦ።,እግዚኣብሄር ድማ ንሙሴ ኸምዚ ኢሉ ተዛረቦ፡ ኣነ እግዚኣብሄር እየ፡ እዚ ኣነ ዝብ
654,ብሸነኽ ድሕሪኡ ነቲ ማሕደር፡ ብሸነኽ ምዕራቡ ድማ ሽዱሽተ ሉሕ ገበረ።,ንሓድሕዱ እቲ ማሕደር ብሸነኽ ምዕራብ ድማ ሹድሽተ ሉሕ፡ ንሸነኽ ምዕ
655,ነቶም ሰብ እታ ቦታ እቲኣ፡ እታ ኣብ ኤናይም ኣብ መገዲ ተቐሚጣ ዝነበረት ኣመንዝራ ኣበይ እያ ዘላ፧ ኢሉ ሐተተ። ኣብዚ ኣመንዝራ ኣይነበረትን፡ በሉ።,ድሕሪኡ ኸኣ ነቶም ሰብ ቦታኣ፡ እቲ ኣብ ኤናሚ ኣብ መገዲ ዘሎ ጓል መን እዩ፧ ኢሉ
656,እንሆ፡ ኣብታ ኽትወርስዋ እትአትውዋ ዘሎኹም ሃገር ከምኡ ኽትገብሩ፡ ኣነ ኸምቲ እግዚኣብሄር ኣምላኸይ ዝአዘዘኒ ሕጋጋትን ፍርድታትን መሀርኩኹም።,ኣብ ማእከል እታ ኽትወርሳ እትአትዋ ሃገር ክትገብርዎ ከምቲ እግዚኣብሄር ኣምላኸይ ዝኣዘዘ
657,እዛ መዓልቲ እዚኣ ድማ ንመዘከርታ ትኹነልኩም፡ ንእግዚኣብሄር ከኣ ተብዕልዋ። ሕጊ ዘለኣለም ጌርኩም ንውሉድ ወለዶ ኣብዕልዋ።,እዛ መዓልቲ እዚኣ ንኣኻትኩም ንመዘከርታ ኪኹነልኩም እያ፡ ንእግዚኣብሄር ድማ 
658,እግዚኣብሄር ከኣ ንኣሮን፡ ኪድ ንሙሴ ኣብ በረኻ ተቐበሎ፡ በሎ። ከይዱ ድማ ኣብ ከረን ኣምላኽ ተጓነፎ፡ ሰዐሞ ኸኣ።,ንኣሮን ድማ፤ ንሙሴ ኽትቅበል ደኣ ናብ በረኻ ኣትዩ ንሙሴ ኽትቅበል ኢል
659,ሮቤል ይንበር፣ ኣይሙት፣ ሰቡ ግና ሒደት ይኹኑ።,ሮቤል ንሱ ኸኣ ይነብር፡ ኣይሞትን ድማ፡ ሰቡ ኸኣ ሒደት ይኹኑ።
660,አይትሸገር,ኣታ ኣይትፍርህ፡
661,ነገድ ጋድ ድማ፡ ሹም ደቂ ጋድ ኤልያሳፍ ወዲ ረዑኤል እዩ።,ድማ ነገድ ጋድ፡ ሹም ደቂ ጋድ ከኣ ኤልያሳፍ ወዲ ራጉኤል እዩ፡ ሹም ደቂ 
662,በታ ቐዳመይቲ መዓልቲ ዝበለጸ ፍረ ኦም፡ ጨናፍር ስየን ጨናፍር ደስዳስ ኣእዋምን፡ ዕቦል ርባ ከኣ ውሰዱ፡ ኣብ ቅድሚ እግዚኣብሄር ኣምላኽኩም ድማ ሾብዓተ መዓልቲ ተሐጐሱ።,በታ ቐዳመይቲ መዓልቲ ድማ ፍረ ጽቡቕ ኦም ተምጽእ፡ ጨናፍር ቡረቴታትን 
663,እንሆ ኸኣ፡ ኣነ ምሳኻ እየ፡ እቲ ዝበልኩኻ ኽሳዕ ዝገብሮ ኣይሐድገካን እየ እሞ፡ ኣብ እትኸዶ ዅሉ ኽሕልወካ እየ፡ ናብዛ ምድሪ እዚኣ ድማ ክመልሰካ እየ።,ርኣዩ፡ ኣነ ምሳኻ እየ እሞ፡ ኣብ ዝኸድካሉ ዅሉ ኸይሐልፍ ከሎኹ ድማ፡ ኣብ
664,ከምቲ ኻብ መስዋእቲ ምስጋና ዚፍለ ስብሒ፡ ንዂሉ እቲ ስብሒ ይፍለ፡ እቲ ኻህን ድማ ንእግዚኣብሄር ንጥዑም ጨና ኣብ መሰውኢ የሕርሮ። እቲ ኻህን ድማ የተዐርቆ፡ ይሕደገሉ ኸኣ።,እቲ ስብሒ ኻብ ናይ መስዋእቲ ምስጋና ዚምንቈስ ከም ዚቘርጽ፡ ከምቲ ስብሒ ኻብ ና
665,ካብ ኣሽሓት እስራኤል፡ ከካብ ነገድ ሽሕ ተዋህቡ፡ ዓሰርተው ክልተ ሽሕ ንውግእ ተዳለዉ።,ካብ ኣሽሓት እስራኤል ድማ ካብ ነገድ ህዝቢ ሓደ ሽሕ፡ ካብ ነገድ ሓደ ሽሕ፡
666,ካብ ደቁ እቲ ኣብ ስፍራኡ ኻህን ዚኸውን፡ እቲ ኣብ ድንኳን ምርኻብ ኬግልግል ናብ መቕደስ ዚኣቱ፡ ሾብዓተ መዓልቲ ይልበሶ።,ኣብቲ ቅዱስ ቦታ ንምቕዳስ ምስ ዚእቶ፡ ናብ ድንኳን ምርኻብ ምስ ኣተወ፡ እቲ ኣብ
667,ናርገ,ካርገ
668,ኣብዛ ቤት እዚኣ ኻባይ ዚስልጥን የልቦን፡ ሰበይቱ ኢኺ እሞ፡ ብጀካኽስ ገለኳ ኣይከልኣንን። ከመይ ገይረኸ እዚ ዓብዪ ኽፍኣትን ኣብ ቅድሚ ኣምላኽ ከኣ ሓጢኣትን ክገብር እኽእል፧ በላ።,መሊሱ ኻባይ ካብዚ ቤት እዚ ኣብዚ ኸረን ካባይ ኣይዓበየን፡ ንሱ ኻባይ ካብ ዘየና
669,ድሕርዚ እቲ ግዙእ ኣቓሑ ብሩርን ኣቓሑ ወርቅን ክዳውንትን ኣውጺኡ ንርብቃ ሀባ። ንሓዋን ነዲኣን ድማ ክቡር ነገር ሀቦም።,ግዙእ ወርቅን ኣቓሑ ብሩርን ኣቓሑ ወርቅን ክዳውንትን ኣልባስን ኣውጺኡ ንርብቃ ሀቦ።
670,ኰነ ድማ፡ ንጽብሒቱ እንሃ፡ ንሳ ልያ ነበረት። ንላባን ከኣ፡ እንታይ እዩ ዝገበርካኒ፧ ምእንቲ ራሄልዶ ኣይኰንኩን እተገዛእኩኻ፧ ስለምንታይ ደኣ ጠበርካኒ፧ በሎ።,ኰነ ድማ፡ ንጽብሒቱ እንሆ፡ ልያ፡ እንሆ ድማ፡ ልያ ነበረት፡ ንሱ ድማ ን
671,ሰራዊቱን እቶም ቊጹራቶምን ሓምሳን ትሽዓተን ሽሕን ሰለስተ ሚእትን ነበሩ።,ከም ሰራዊቱን እቶም ቊጹራቶምን ሓምሳን ትሽዓተን ሽሕን ሰለስተ ሚእትን ነበሩ።
672,ኵሎም ህዝቢ ድማ ነጕድን ሃልሃልታን ደሃይ መለኸትን እቲ ኸረን ኪተክኽን ረኣዩ። እቶም ህዝቢ እዚ ምስ ረኣዩ ኸኣ፡ ኣንቀጥቀጡ፡ ርሒቖም ድማ ደው በሉ።,ኵሉ ህዝቢ ድማ ነጕድን ብርቱዕን ቃጽልን ድምጺ መለኸትን ቃል መዕቈቢትን ሰማዕኩ
673,ብኣቕሓ ሓጺን እንተ ወቕዖ ግና፡ እሞ እንተ ሞተ፡ ንሱ ቐታል ነፍሲ እዩ። ቀታል ነፍሲ ኸኣ ርግጽ ይሙት።,ንሱ እንተ ወቕዖ ብመንደል ሓጺን ኪሞተ ኸሎ እንተ ወቕዖ፡ ንሱ ቐታል ነፍሲ እዩ። ቀታል ነፍ
674,ሰንደቕ ዕላማ ሰፈር ሮቤል፡ ከም ሰራዊቶም ብሸነኽ ደቡብ ይኹን። ሹም ደቂ ሮቤል ከኣ ኤሊጹር ወዲ ሸደውር እዩ፡,በቲ ሰራዊቶም መምስ ሰራዊት ሰፈር ደቂ ሮቤል ከከም ሰራዊቶም፡ ብሸነኽ ደቡብ ነቲ ሰንደቕ ዕላ
675,ካብ በዅርታት ደቂ እስራኤል ብሲቃል መቕደስ ሽሕን ሰለስተ ሚእትን ስሳን ሓሙሽተን ሲቃል ገንዘብ ወሰደ።,እቲ ገንዘብ ካብ በዅሪ ደቂ እስራኤል ካብ በዅሪ ደቂ እስራኤል ወሲዱ፡ ንሱ ብሲቃል
676,ካብቲ ኣብ ቅድሚ እግዚኣብሄር ዘሎ መሰውኢ ጽንሃህ ምሉእ ጓህሪ ይውሰድ፡ ካብቲ እተጐድኤ ምኡዝ ዕጣን ከኣ ምሉእ ሕፍኑ ወሲዱ ናብ ውሽጢ መጋረጃ የእትዎ።,ካብ ልዕሊ መሰውኢ ኣብ ቅድሚ እግዚኣብሄር ንመሰውኢ ብዙርያ ሓዊ ብሓዊ ዝመልኤ፡ 
677,ወሲዱ ርባ ኣሳገረን፡ ዘለዎ ዘበለ ኸኣ ኣሳገረ።,ወሰዶም ወሲዱ ድማ ናብ ልዕሊ ርባ ለኣኸ ናብቲ ዘለዎ ሰደደ። ንሱ ድማ ዝ
678,ግናኸ እቲ ኻህን እንተ ረአዮ፡ እንሆ ድማ፡ ኣብቲ ብሩህ ብሮት ጻዕዳ ጸጒሪ እንተ ዜልቦ፡ ካብቲ ቘርበት ከኣ እንተ ዘይጐድጐደ እንተ ፋሕሸወ ድማ፡ እቲ ኻህን ሾብዓተ መዓልቲ ይዕጾዎ።,መቕደስ እንተ ረአየ ግና፡ እንሆ ኸኣ፡ ኣብቲ ብሩህ ብሮት ድማ ጸሊም ጸጒሪ እንተ ዜ
679,ስለዚ ደቂ እስራኤል ነቲ ኣብ መሮር ዚስውእዎ ዚሕረድ መስዋእቶም ናብ እግዚኣብሄር፡ ናብ ኣፍ ድንኳን ምርኻብ፡ ናብ ካህን የምጽእዎ፡ ንእግዚኣብሄር ከኣ ንመስዋእቲ ምስጋና የቕርቡሉ።,ንደቂ እስራኤል ምእንቲ እቲ ኣብ መሮር ዚስውኡ መስዋእቶም ናብ እግዚኣብሄር ናብ ኣ
680,ሙሴ ድማ ካብ ፈርኦንን ካብ እታ ኸተማን ወጸ፡ ኣእዳዉ ኸኣ ናብ እግዚኣብሄር ዘርግሔ፡ ነጕድን በረድን ድማ ሐደገ፡ ዝናምውን ናብ ምድሪ ኣይዘነመን።,ሙሴ ድማ ካብ ፈርኦን ወጺኡ፡ ናብ እግዚኣብሄር ኣእዳዉ ኣብ ስፍራ ዘርጊሑ
681,ኣነ ማይ ክህልወኒ እዩ,ኣነ ማይ ክህልወኒ እዩ እሞ፡ ማያት ክህልወኒ እዩ፡ በል ኣነ ማይ ክህልወኒ እዩ፡ በለ
682,ኣሓ ሰላሳን ሹድሽተን ሽሕ፡,ሰላሳን ሹድሽተን ሽሕ ኣሓን ድዑልን፡ ሰላሳን ሹድሽተን ሽሕ ዝራብዕን ሰላሳን ሹ
683,ኣነ ድማ ብቑጥዓ እናተጻረርኩኹም እኸይድ እሞ ብዛዕባ ሓጢኣትኩም ሸብዓተ ዕጽፊ እቐጽዓኩም።,ሽዑ ኣነ ኽብቀልካ ኽይሕለካ፡ ኣነ ድማ ብምጽራር ንኣኻትኩም ኽንጸግሕ፡
684,እቲ ደቡብ ድማ፣ እቲ ጐልጐል ለሰ ያሪኮ፣ ከተማ ተምሪ፣ ክሳዕ ጾኣር ኣርኣዮ።,ናብ ደቡብን ንሰሜንን ጐልጐልን በረኻ ዮርዳኖስ፡ ከተማ ኦም ኣብ ዮርዳኖስ፡ ከተማ
685,ኣብ ትሕቲኡ ዝነበረ ዂሉ ነገር ዝተንከየ ዘበለውን ክሳዕ ምሸት ርኹስ ይኹን፡ ነዚ ዘልዐለ ኸኣ ክዳውንቱ ይሕጸብ፡ ብማይ ድማ ይተሐጸብ፡ ክሳዕ ምሸትውን ርኹስ ይኹን።,እቲ ኣብ ትሕቲኡ ዝነበረ ነገር ዝተንከዮ ዝተንከየ ዘበለ ኸኣ ክሳዕ ምሸት ርኹስ ይኹን።
686,እቲ ኣርብዓ ናይ ብሩር እግሩ ኸኣ፡ ኣብ ትሕቲ ሓደ ሉሕ ክልተ እግሪ፡ ኣብ ትሕቲ እቲ ኻልእ ሉሕ ድማ ክልተ እግሪ ግበር።,ዕስራ እግሪ ብሩርን ኣርብዓ እግሪ ብሩርን ድማ ኣርብዓ እግሪ ብሩርን ኣብ ትሕቲ ሓደ ሉ
