,Translation,Predictions
687,ጠመትኩ ድማ፡ እንሆ፡ ንእግዚኣብሄር ኣምላኽኩም በደልኩም፡ ንኣኻትኩም ዝፈሰሰ ምራኽ ገበርኩም፡ ካብቲ እግዚኣብሄር ዝአዘዘኩም መገዲ ቐልጢፍኩም ኣግለስኩም።,ርኣየ ኸኣ፡ እንሆ፡ ንስኻ ምስ እግዚኣብሄር ኣምላኽካ ሓጢኣት ገበርካ፡ ምራኽ 
688,እታ ምድሪ ግና ብዕጭ ውድቕ ትመቐል። ከከም ስም ነገድ ኣቦታቶም ይረስተዩ።,ግናኸ እታ ምድሪ ብዕጭ ይፍለ፡ ከም ስም ነገድ ኣቦታቶም ይንረስትዩ።
689,እግዚኣብሄር ከኣ፡ ኣብ ሶዶም፡ ኣብ ማእከል እታ ከተማ ሓምሳ ጻድቃን እንተ ረኸብኩላስ፡ ንብዘላ እታ ቦታ ምእንታኦም ኢለ ኽንሕፋ እየ፡ በለ።,እግዚኣብሄር ድማ፡ ኣብ ሶዶም ሓምሳ ጻድቃን ኣብ ከተማ እንተ ረኸብኩ፡ ኣብ ክንዲኦ
690,ንስኻ እቲ ዝእዝዘካ ዘሎኹ ዅሉ ነገር፡ ኣሮን ሓውካ ኸኣ ንደቂ እስራኤል ካብ ምድሩ ይውጽኡ ኺሐድጎም፡ ንፈርኦን ይንገሮ።,ኵሉ እዚ ኣነ ዝእዝዘካ ዘሎኹ ትዛረቦ። ኣሮን ሓውካ ድማ፡ ንደቂ እስራኤል ካ
691,ናብታ እግዚኣብሄር ኣምላኽካ ዚህበካ ምድሪ ኣቲኻ ምስ ወረስካያን ምስ ተቐመጥካያን፡ ከምቶም ኣብ ዙርያይ ዘለዉ ዅሎም ህዝብታት፡ ንጉስ ኣብ ልዕለይ ከንግስ እየ፡ እንተ በልካ፡,እታ እግዚኣብሄር ኣምላኽካ ዚህበካ ምድሪ ምስ ኣቶኻ፡ ወይ ምስ ርስትኻ እትነብርዋን ኣብ
692,እቲ ነብዪ ብስም እግዚኣብሄር ምስ ተዛረቦ፡ እቲ ነገር እንተ ዘይኰነ፡ እንተ ዘይመጸ፡ እዚ እግዚኣብሄር ዘይተዛረቦ ነገር ምዃኑ ምልክት ይኹንካ። እዚ እቲ ነብዪ ብድፍረት እተዛረቦ እዩ፡ ኣይትፍርሃዮ።,ኣብ ስም እግዚኣብሄር ነብዪ ምስ ተዛረቦ፡ እቲ ነገር ከይሐልፍ፡ ዘይከኣለ ወይ እንተ ዘይደገመ፡
693,እግዚኣብሄር ድማ ንሙሴን ንኣሮንን ከምዚ ኢሉ ተዛረቦም፡,እግዚኣብሄር ድማ ንሙሴን ንኣሮንን ከምዚ ኢሉ ተዛረቦም፡
694,ሙሴ ድማ ካብቲ ዘይቲ ቕብኣትን ካብቲ ኣብ ልዕሊ መሰውኢ ዝነበረ ደምን ወሲዱ፡ ኣብ ልዕሊ ኣሮንን ኣብ ልዕሊ ኣልባሱን ኣብ ልዕሊ ደቁን ኣብ ልዕሊ ኣልባስ ደቁ ኸኣ ምስኡ ነጸገ እሞ ንኣሮንን ነልባሱን ንደቁን ነልባስ ደቁ ኸኣ ምስኡ ቐደሰ።,ሙሴ ድማ ካብቲ ኣብ መሰውኢ ዚነቅል ቅብኣትን ካብቲ ኣብ ልዕሊ መሰውኢ ዘሎ
695,ካብታ ኣብ ገምገም ለሰ ኣርኖን ዘላ ዓሮዔር፡ ካብታ ኣብ ለሰ ዘላ ኸተማ ኸኣ ክሳዕ ጊልኣድ ሓንቲ ኸተማ እኳ ብምንዋሓ ዝጸንዓትና ኣይነበረትን፡ እግዚኣብሄር ኣምላኽና ንዂለን ኣብ ቅድሜና ኣሕሊፉ ሀበና።,ካብታ ኣብ ወሰን ለሰ ኣርኖን ዘላ ዓሮዔር ከተማ፡ ካብታ ኣብ ለሰ ዘላ ኸተማ፡ ክሳዕ
696,ከምቲ ኻብ ዝራብዕ መስዋእቲ ምስጋና ዚለዐል፡ ነዚ እቲ ኻህን ኣብ መሰውኢ ምሕራር የሕርሮ።,ካብ ላዕሊ እቲ ድቤላ መስዋእቲ ምስጋና፡ ምስ ተወድኤ፡ ከምኡ እቲ ኻህን ኣብ ልዕሊ መ
697,ንኣኻ ዚዀኑ ተባዕታይ ባርያን ኣንስተይቲ ባርያን ግና ኣብ ዙርያኹም ካብ ዘለዉ ህዝብታት፡ ካባታቶም ተባዕታይ ባርያን ኣንስተይቲ ባርያን ተሻየጡ።,ኣብ ክንዲ እቶም ዝዀኑ ተባዕታይን ኣንስተይትን ዘለዉ ገንዘብካ፡ ነቶም ኣብ ዙርያኻ ዘለዉ 
698,እቲ በዓል ጅግል ዝደቀሶ ዂሉ መደቀሲ ይረክስ፡ ኮፍ ዝበሎ ዂሉ ኣቕሓ ድማ ይረክስ።,ነቲ ዜድሊ ዝቐረበ ዅሉ ኣቕሓ ምሉእ ይኹን፡ ዝደቀሰ ዅሉ ድማ ይኹን፡ ኮፍ ዝበለ 
699,ካልእ ሰብአይ ምስኣ ደቂሱ ድማ ብስጋ እንተ ተራኸባ፡ እዚ ኸኣ ካብ ዓይኒ ሰብኣያ እንተ ተኸወለ፡ ብሕቡእ እንተ ረኸሰት፡ ምስክር ድማ እንተ ዘይተረኽባ፡ ኣብቲ ግብሪውን እንተ ዘይተታሕዘት፡,ንሳ ብድንግልናኣ እተሳእታ ሰብኣይ በጃ ኸኣ ኽትራኸባ እዩ እሞ፡ ንሳ ብድሕሪ ሰብኣ
700,ብጀካ እቲ ኻብ ናይ ኣቦታቱ እተሸጠ ዝመጾ፡ ግዲኦም ማዕረ ማዕረ ይብልዑ።,እንጌራ ኣብ ልዕሊ እቲ ናይ ርስትኹም ዝመጸ ኣብ ልዕሊ እቲ ናይ ርስቲ ናዝራዊ
701,እታ ምድሪ ሳዕርን ከከም ዓይነቱ ዘርኢ ዚህብ ብቑልን፡ ዘርኡ ኣብ ርእሱ ዘለዎ ፍረ ዚፈሪ ኣእዋም ከኣ ኣውጽኤት። ኣምላኽ ድማ ጽቡቕ ከም ዝዀነ ረኣየ።,ብሸነኽ ምብራቕ ኸለዉ ድማ፡ ኣብ ምድሪ ሺናር ጐልጐል ረኺቦም ኰነ፡ 
702,እግዚኣብሄር ነዚ ህዝቢ እዚ ናብታ ዝመሐለሎም ምድሪ ኼእትዎም ስለ ዘይከኣለ፡ ኣብ በረኻ ሐረዶም፡ ኢሎም ኪዛረቡ እዮም።,እግዚኣብሄር ነዚ ህዝቢ እዚ ናብታ መምለሰሎም ምድሪ ኬእቱ፡ ንእኡ ኺሰድድ
703,ንመዓልቲ ሰንበት ከምቲ እግዚኣብሄር ኣምላኽካ ዝአዘዘካ፡ ክትቅድሳ ሐልዋ።,ምእንቲ ቅዱስ ዕረፍቲ ኬብዕል፡ ከምቲ እግዚኣብሄር ኣምላኽካ ዝኣዘዘካ፡ ሰንበት
704,ንጉስ ግብጺ ድማ ነተን መሕረስቲ እብራውያን፡ እታ ሓንቲ ሺፍራ ዝስማ፡ እታ ኻልኣይቲ ኸኣ ጱዓ ዝስማ፡ ተዛረበን፡,ንጉስ ግብጺ ኸኣ ነተን ኣንስቲ እብራውያን፡ ስም እታ ሓንቲ ሸፈር፡ ስም እታ ኻልኣይቲ 
705,ኣብ ሰብኣይ እተሐጽየት ድንግል ጓል እንተላ፡ ሰብኣይ ከኣ ኣብ ከተማ ረኺብዋ ምስኣ እንተ ደቀሰ፡,ጓል ጓል፡ ንሰብኣያ እተሐጽየት ጓል፡ ጓል ጓል እንተ ተረኽባ እሞ ኣብ ከተማ እንተ ረ
706,ይሁዳ እቲ ታሕዚ ኻብ ኢድ እታ ሰበይቲ ኽወስድ፡ ብኢድ እቲ ኣዱላማዊ ፈታዊኡ ጥቦት ማሕስእ ሰደደላ። ንሱ ግና ኣይረኸባን።,እግዚኣብሄር ድማ ነታ ቘልዓ ጤል በ ኢድ እቲ ኣዱላማዊ ባርያኡ፡ ካብ ኢድ እታ
707,ኣብ ቅድሚ ኻህን ኣልኣዛር ድማ ደው ይበል፡ ንሱ ኸኣ ብፍርዲ ኡሪም ኣብ ቅድሚ እግዚኣብሄር ይሕተተሉ። ንሱን ኲሎም ደቂ እስራኤልን ኲሉ እቲ ኣኼባን ከኣ ምስኡ ብቓሉ ይውጽኡ። ብቓሉ ድማ ይእተዉ።,ኣብ ቅድሚ እቲ ኻህን ኣልኣዛር፡ በቲ ፍርዲ ኡሪም ኪሐትሮ ኸሎ፡ ኣብ ቅድ
708,ነቲ ዝራብዕ መስዋእቲ ሓጢኣትን ነቲ ድቤላ መስዋእቲ ሓጢኣትን፡ ደሞም ንምትዕራቕ ናብ መቕደስ ዝአተወ፡ ናብ ወጻኢ ሰፈር የውጽእዎም፡ ቈርበቶምን ስጋኦምን ፈርሶምን ከኣ ብሓዊ የንድድዎ።,እቲ ዝራብዕ መስዋእቲ ሓጢኣትን እቲ ድቤላ መስዋእቲ ሓጢኣትን፡ ንዚሐርር መስዋእቲ ሓ
709,ሓለዋ ደቂ ጌርሾን ኣብ ድንኳን ምርኻብ ድማ ነቲ ማሕደርን መኽደኒኡን መደረብታኡን መጋረጃ ኣፍ ድንኳን ምርኻብን።,ደቂ ጌርሾን ኣብ ድንኳን ምርኻብ ንእኡ ሓለዋ ኣኼባታትን ድንኳንን መኽደን መተዓረቕን
710,እግዚኣብሄር ድማ ብሰርኹም ተቘጥዓኒ እሞ፡ ኣነ ንዮርዳኖስ ከይሳገር፡ ናብታ እግዚኣብሄር ኣምላኽካ ንርስቲ ዚህበካ ጽብቕቲ ምድሪ ኸኣ ከይአቱ መሐለ።,ድሕሪ ደጊም እግዚኣብሄር ብምግባርካ ተቘጥዓኒ፡ ዮርዳኖስ ከይተሳገርኩ፡ ናብታ እግ
711,ብቚጽሪ ዓመታት ፍረ እዩ ዚሸጠልካ እሞ፡ ብመጠን ምብዛሕ ዓመታት ዋጋ ኣብዝሕ፡ ብመጠን ምውሓድ ዓመታት ድማ ዋጋ ኣውሕድ።,ወይንን ንምኻድ ዚሸየጥ እዩ እሞ፡ በቲ ቚጽሪ ዓመታት ዋጋኡ ልኡኻ ኣምብሎ። 
712,ብዕራይ ንሰብኣይ ወይ ንሰበይቲ ወጊኡ እንተ ቐተለ፡ ነቲ ብዕራይ ብዳርባ እምኒ ይቕተልዎ፡ ስጋኡ ድማ ኣይበላዕ። እቲ በዓል ብዕራይ ግና ናጻ እዩ።,ከም ብዕራይ ንሞት ሰብኣይ ወይ ሰበይቲ እንተ ወግኦ፡ እቲ ብዕራይ ርግቢ እሞ፡ እቲ ብዕራ
713,ዓጥሮት-ሾፋንን ያዕዜርን ዮግብሃን፡,ዔሮቶሾፋንን ያዕዜርን ዮግቤሓትን ያዕዜርን ዮግባሓትን ሓሓትን ኣታሓትን።
714,ኤሳው ድማ፡ እንሆ፡ ኣነ ኽመውት ኢለ አሎኹ፡ እዛ ብዅርናኸ ንምንታይ እያ፧ በለ።,ሽዑ ኤሳው፡ እንሆ፡ ክመውት እየ፡ እቲ ብዅርናኸ ኸንደይ ይጽብቐለይ አሎ፡ እንታይ ጽቡቕ
715,ኰነ ድማ፡ ቃለይ ዓው ኣቢለ ምስ ኣእዌኹ፡ ክዳኑ ሐዲጉለይ ንግዳም ሀደመ።,እግዚኣብሄር ድማ ዀነ፡ ቃለይ ዓው ኣቢለ ሒዛ ኸሎኹ፡ ክዳኑ ሐዲጉለይ፡
716,ኣብኡ ድማ ንእግዚኣብሄር ኣምላኽካ መሰውኢ፡ ብሓጺን ዘይተንኬኻዮ ኣእማን፡ መሰውኢ ንደቕ።,ኣምላኽካ ድማ ንእግዚኣብሄር ኣምላኽካ መሰውኢ፡ ኣታኽልቲ እምኒ ኣይተንብር። ኣብ 
717,እግዚኣብሄር ድማ ንሙሴ በሎ፡ ንኻህናት፡ ነቶም ደቂ ኣሮን፡ ተዛረቦም በሎም ከኣ፡ ብገለ ምዉት ካብ ህዝቢ ኣይርከስ፡,እግዚኣብሄር ድማ ንሙሴ በሎ፡ ንደቂ ኣሮን ተዛረቦም፡ በሎም ከኣ፡ እቲ ኻህን፡ ደቂ
718,ወይ ብዝዀነ ነገር ሐስዩ ዝመሐለሉ ይምለሶ፡ ብምሉኡ ይምለሶ፡ ኣብ ልዕሊኡ ኸኣ ሕምሻኡ ይወስኸሉ። በታ መስዋእቲ በደሉ ዜቕርበላ መዓልቲ ነቲ ዋናኡ ይምለሰሉ።,ንዝዀነ ነገር ብዛዕባ ብሓሶት ዝመሐለሉ፡ ወይ ብዛዕባ ብዛዕባ ዝፈሰሰ ብዚመስል 
719,ነቲ ድኻኻ ብነገሩ ፍትሒ ኣይተቕንነሉ።,ናብ ድኻ ህዝብኻ ኣብ ሕጋጋቶም ብፍርዲ ኣይትዓምጽ።
720,እቲ ኣምላኽ ካብ ኣቦና ዝወሰዶ ዅሉ ሃብቲ፡ ንሱ ናትናን ናይ ደቅናን እዩ እሞ፡ ሕጂ ኸኣ ኣምላኽ ዝበለካ ዅሉ ግበር፡ ኢለን መለሳሉ።,ካብ ኣቦና ዝሰረቖ ዅሉ ገንዘብ ንኣና ንደቅናን እዩ እሞ፡ ሕጂ ኸኣ እግዚኣብሄ
721,ረስኒ,በቲ ሓናት
722,ሙሴ ድማ ንሓሙኡ፡ እቲ ህዝቢ ንኣምላኽ ኪሓትት ናባይ ይመጽእ፡,ሙሴ ድማ ነቦኡ፡ እዚ ህዝቢ ኸም ኣምላኽ ኪረኽቦ ናባይ መጸ እዩ እሞ፡ ኣምላ
723,ኣብኡ ምስ ደቂ እስራኤል ክራኸብ እየ፡ እቲ ድንኳን ድማ ብኽብረይ ኪቕደስ እዩ።,ኣብኣ ድማ ምስ ደቂ እስራኤል እተአክበሎም፡ ነታ ቦታ ኸኣ ብኽብተይ ይቐድስ። ክብ
724,ከም ብሓድሽ ድማ፡ ምናልባሽ ኣርብዓ ይርከብዋ ይዀኑ፡ ኢሉ ተዛረቦ። ምእንቲ እቶም ኣርብዓ ኢለ ኣይገብሮን እየ፡ በለ።,ብድሕሪኡ ኸኣ መሊሱ፡ ኣርብዓ ዀይኑ ይርከብዋ ይዀኑ፡ በለ። ንሱ ድማ፡ ብዛዕ
725,ሽዑ ዅራ ባላቅ ኣብ በላዓም ነደደ፡ ኣእዳዉ ድማ ኣጣቕዔ፡ ባላቅ ከኣ ንበላዓም፡ ኣነ ንጸላእተይ ክትረግሞም ጸዋዕኩኻ፡ እንሆ ኸኣ፡ ሕጂ ሰለስተ ሳዕ ኣጸቢቕካ መረቕካዮም።,ባላቅ ኰይኑ ኣብ በላዓም ንደቂ በላዓም ነደደ እሞ ኣእዳዉ ዅሉ ሰበሮም። በላቅ
726,እቲ ናይ ልሕጺ እንጣጢዕ ቅዱስ ቀምሽ ታሕቲ ይከደን፡ ናይ ልሕጺ እንጣጢዕ ስረ ኸኣ ኣብ ልዕሊ ስጋኡ ይግበር፡ ናይ ልሕጺ እንጣጢዕ ቅናት ድማ ይተዐጠቕ፡ ናይ ልሕጺ እንጣጢዕ መጠምጠምያውን ኣብ ርእሱ ይጠምጠም። እዚ ቅዱስ ኣልባስ እዩ፡ ስጋኡ ብማይ ተሐጺቡ ይከደኖ።,ቅዱስ ልሕጺ እንጣጢዕ ድማ ይልበስ። ናይ ልሕጺ እንጣጢዕ ቈርበት ድማ ይግበሩ
727,ኣብ ቤትካ በበይኑ መስፈሪ፡ ዓብይን ንእሽቶን፡ ኣይሀሉኻ።,ኣብ ቤትካ ዓብይን ንእሽቶን፡ ዓብዪን ንእሽቶን፡ ካብቲ ናይ ቤትካ ዚፈላልዩ 
728,ካብ ዮጥባታ ነቒሎም ድማ፡ ኣብ ዓብሮና ሰፈሩ።,ካብ ዮጥባታ ነቒሎም ከኣ፡ ኣብ ዓብሮና ሰፈሩ።
729,ንሱ ኸኣ፡ ጐይታይ፡ ሓንሳእ ጥራይ ክዛረብሲ ኣይትዀሪ ደኣ፡ ምናልባሽ ዓሰርተስ ግዲ ይርከብዋ ይዀኑ፡ በለ። ምእንቲ እቶም ዓሰርተውን ኣየጥፍኣን እየ፡ በለ።,እግዚኣብሄር ኣየዀርይ፡ ተዛረብ ደኣ ድማ፡ ሕጂ ኸኣ በይንኹ። እንሆ ኸኣ፡ ምናልባ
730,እቲ ንእግዚኣብሄር እተቕርብዎ መስዋእቲ ብልዒ ገለ እኳ ብኹዕ ኣይገበር። ካብ ብኹዕ ኰነ ወይ ካብ መዓር ንእግዚኣብሄር ገለ እኳ መስዋእቲ ሓዊ ኣይተሕርሩ።,እቲ ንእግዚኣብሄር ከም መስዋእቲ ሓዊ ብምግፋሕ ንመስዋእቲ ብልዒ ዚስውኡ ድኹም ሓ
731,ኣሮንን ደቁን በታ ዚቕብኣላ መዓልቲ ንእግዚኣብሄር ዜቕርብዎ መስዋእቲ እዚ እዩ፥ ንናይ ወርትግ መስዋእቲ ብልዒ ዓስራይ ኣፍ ኤፋ ድኹም ሓርጭ፡ ፈረቓኡ ብጊሓት፡ ፈረቓኡ ኸኣ ምሸት።,እቲ ንሱ ምቕዳሱ በታ ምድሪ ኺቕድሶ ዚአክል መስዋእቲ ኣሮንን ደቁን፡ ንመስዋእቲ
732,እግዚኣብሄር ድማ ንሙሴ ኸምዚ ኢሉ ተዛረቦ፡,እግዚኣብሄር ድማ ንሙሴ ኸምዚ ኢሉ ተዛረቦ፡
733,እግዚኣብሄር ኣምላኽካ ስለ ዘፍቀረካ ግና፡ እግዚኣብሄር ኣምላኽካ ንበላዓም ኪሰምዖ ኣይፈተወን፡ እግዚኣብሄር ኣምላኽካ ነቲ መርገም ናብ ምርቓ ደኣ መለሰልካ።,እግዚኣብሄር ኣምላኽካ ንበላዓም ኣይሰምዖን፡ እግዚኣብሄር ኣምላኽካውን ስለ ዝፈተዎ፡ እ
734,ላም ኰነ ወይ በጊዕ ምስ ውላዳ ብሓንቲ መዓልቲ ኣይትሕረዱ።,ርግቢ ወይ በጊዕ፡ ስጋ ዀነ ወይ በጊዕ፡ ንእኡን ንጨና ዀነ፡ ብሓደ መዓል
735,እግዚኣብሄር ድማ ንሙሴ ኸምዚ ኢሉ ተዛረቦ፡,እግዚኣብሄር ድማ ንሙሴ ኸምዚ ኢሉ ተዛረቦ፡
736,ተመሊስና ድማ ብመገዲ ባሳን ደየብና። ዖግ፡ ንጉስ ባሳን ድማ ምስ ኲሉ ህዝቡ ኣብ ኤድሬዒ ኺዋግኣና ኢሉ ኺቃባበለና ወጸ።,ኣግሊስና ድማ ንድይብ፡ ብመገዲ ባሳን ደየብና። ኦግ ንጉስ ባሳን ከኣ፡ ንሱን 
737,ደቂ ቤላዕ፡ ኣርድን ነዓማንን ነበሩ። ካብ ኣርድ ዓሌት ኣርዳውያን፡ ካብ ነዓማን ዓሌት ነዓማናውያን።,ደቂ ብላዕ ድማ ኣራድን ናዕማንን፡ ካብ ኣር ዓሌት ኣርዳውያን፡ ካብ ናዓም ዓሌት
738,ኣብ ሃገርካ እተዋግር ወይ መኻን ሰበይቲ ኣይትርከብን። ፍቕዲ መዓልትታትካ ድማ ክመልኦ እየ።,ወዓላይ ሰዓትኩም ከኣ ሕሱም ይኹን፡ ኣብ ሃገርኩም ድማ ሓደ እኳ ዜዕርግ ወይ ዜቚጽር የል
739,ላባን ድማ መሊሱ ንያእቆብ በሎ፡ እንሆ እዚ ጨርሒ፡ እንሆ እቲ ኣብ መንጎይን ኣብ መንጎኻን ዝተኸልክዎ ሓወልቲ ድማ፡,በሉ ድማ ንያእቆብ፡ እዚ ዐርዳ ኣርሒ እዚ ርኤ፡ ነቲ ኣብ መንጎይን መንጎኻን ዘንበርክ
740,ካብ ኣዋልድ እስራኤል ኣመንዝራ ኣይትኹን፡ ካብ ኣወዳት እስራኤል ከኣ ኣብ ተባዕታይ ዚምንዝር ኣይኹን።,ኣብ ኣዋልድ እስራኤል ኣመንዝር እምበር፡ ካብ ኣዋልድ እስራኤል ደቂ ሶድዮ እምበር፡ ኣንስቲ
741,እግዚኣብሄር ግና ኣብ መንጎ ግብጻውያንን ኣብ መንጎ እስራኤልን ከም ዚፈሊ፡ ምእንቲ ኽትፈልጡ፡ ናብ ኵሎም ደቂ እስራኤል ካብ ሰብ ክሳዕ እንስሳ፡ ከልቢ ልሳኑ ኣየወሳውስን።,ኣምላኽ ኣብ መንጎ ግብጻውያንን እስራኤልን፡ እግዚኣብሄር ብዛዕባ እስራኤልን ከም ዝፈተዎ፡ ን
742,ባላቅ ድማ፡ በላዓም ከም ዝመጸ ምስ ሰምዔ፡ ኪቃባበሎ ናብታ ኣብ ዶብ ኣርኖን ዘላ ኸተማ ሞኣብ፡ ኣብ ወሰን ዶብ ከደ።,ባላቅ ድማ በላዓም ከም ዝመጸ ምስ ሰምዔ፡ ናብታ ኣብ ዶብ ኣርኖን ዘላ ኸተማ ሞ
743,በሉ ድማ፡ እግዚኣብሄር እታ ምድሪ ንደቂ እስራኤል ንርስቲ ብዕጭ ኪህቦም ንጐይታይ ኣዘዞ፡ እግዚኣብሄር ድማ ንጐይታይ እታ ርስቲ ጸሎፍሓድ ሓውና፡ ነዋልዱ ኺህበን ኣዘዞ።,እግዚኣብሄር ድማ፡ እግዚኣብሄር ንጐይታይ እዛ ምድሪ ብዕጭ ንውረስ ንደቂ እስራኤል
744,እታ በዅሪ ወዲ ወለደት፡ ስሙ ኸኣ ሞኣብ ኣውጽኣትሉ። ንሱ ኽሳዕ ሎሚ ኣቦ ሞኣባውያን እዩ።,ነቲ በዅሪ ኸኣ ወዲ ወለደ እሞ ስሙ ሞኣብ ኣውጽኣትሉ። ስሙ ሞኣብ ድማ ኣውጽኣ
745,በታ ብርንዶ ዚመስል ስጋ እተራእየላ መዓልቲ ግና ርኹስ እዩ።,ከም ብርንዶ ዝረአየ ስጋ ድማ እንተ ተራእየ ግና፡ ርኹስ ይኹን።
746,እዚ ኣነ ሎሚ ዝእዝዘካ ዘሎኹ ዅሉ ትእዛዝ እዚ ኽትገብሮ፡ ንእግዚኣብሄር ኣምላኽካ ኸተፍቅሮ፡ ወርትግ ድማ ብመገዱ ኽትከይድ እንተ ተጠንቀቕካ፡ ሽዑ ኣብ ልዕሊ እዘን ሰለስተ ኸተማታት እዚኤን ንኣኻ ኻልኦት ሰለስተ ኽትውስኽ ኢኻ።,እዚ ኣነ ሎሚ ዝእዝዘኩም ዘሎኹ ዅሉ ትእዛዛት ክትገብርዎ፡ ንእግዚኣብሄር ኣም
747,እቲ ኻብቶም ኣብ ውግእ ዝነበሩ ሙሴ ዝመቐሎ፡ ፈረቓ እቲ ግደ ደቂ እስራኤል ከኣ፡-,እቲ ኻብቲ ደቂ እስራኤል ፍርቂ ሙሴ ኻብቶም ዚዋግኡ ሰባት ንዝመጸ ፍርቂ፡
748,እቶም ደቂ ኣምላኽ ድማ ነተን ኣዋልድ ሰብ፡ መልክዔኛታት ከም ዝዀና ምስ ረኣዩ፡ ካባታተን ዘዝሐረይወን ኣንስቲ ወሰዱ።,እቶም ደቂ ኣምላኽ ከኣ ኣዋልድ ሰብ ከም ዝቐንዓ ኣንስቲ ረኣይዋ፡ ንሳቶም ከኣ ከንኣኽቲ 
749,ደቂ ይጽሃር ከኣ፡ ቆራሕን ኔፌግን ዚክሪን።,ደቂ ይጽሃር፡ ቆራሕን ኔፋግን ጺቂርን ከኣ።
750,ነቶም ኣብታ ሃገር ዚነብሩ ዅሎም ካብ ቅድሜኹም ስጐጕዎም፡ ኲሉ ምስልታቶም ሰባብሩ፡ ኲሉ ዝፈሰሰ ምስልታቶም ሰባብሩ፡ ኲሉ በረኽቲ ቦታኦም ኣፍርሱ።,እዚ ድማ ንዅሎም ኣብታ ሃገር ዚነብሩ ዂሎም ካብ ቅድሜኻ ኣውጽእዎም፡ ሰባት፡ 
751,ንነገስታት ሚድያን ድማ፡ ንኤዊን ሬቀምን ጹርን ሑርን ሬባዕን፡ ነቶም ሓሙሽተ ነገስታት ሚድያን ምስቶም ቅቱላቶም ቀተልዎም። ንበላዓም ወዲ ቤዖር ድማ ብሴፍ ቀተልዎ።,ንነገስ ሚድያን ድማ ብዕጨይቶም ምስቶም እተሐርዱ፡ ፈርኦንን ኤለውን ሬኬምን ጹሪምን ራ
752,እቲ ታቦት ብእኡ ምእንቲ ኺጽወር ድማ፡ ነቲ መሰላታት ናብቲ ኣብ ጎቦታት ታቦት ዘሎ ቐላብቲ ኣእተዎ።,ንእኡ ታቦት ኪጽወር፡ ነቲ መሰላታት ከኣ ኣብቲ ኣብ ወሳስ ታቦት ዘሎ ቐላብቲ፡ 
753,ስሊምባክኣለኪ ዶ ,ስሊምባክኣለኪ ዶ
754,እቲ በረድ ከኣ ኣብ ብዘላ ምድሪ ግብጺ ኣብ መሮር ንዘሎ ዅሉ፡ ካብ ሰብ ክሳዕ እንስሳ ወቕዔ እቲ በረድ ድማ ንዅሉ ብቝሊ ግራት ወቕዔ፡ ንዅሉ ኣእዋም መሮርውን ሰባበሮ።,እቲ በረድ ድማ ናብ ኵላ ምድሪ ግብጺ፡ ሰብን ማልን ኣብ መሮር ዝነበረ ዅሉ፡ ሰብን
